,Species,Carbon source,model,RSS,RMSD,bic,aic,weighted_bic,weighted_aic,y0,K,r,nu,q0,v,has_lag,has_nu,max_growth_rate,min_doubling_time,lag,Binary growth evaluation,Yield
0,At,Acetate,Model(BaranyiRoberts),0.342541699,0.028558282,-2950.63744,-2974.878968,0.11836731,0.528149506,0.05221787,1.020732745,0.132840143,0.733051619,0.0001,0.805843328,TRUE,FALSE,0.102861715,6.585279724,19.87949374,1,0.943733333
1,At,Adenosine,Model(LogisticLag2),0.009154006,0.004495277,-4866.104011,-4886.683471,0.42883423,0.550660871,0.048881388,0.206117461,0.019478372,1,0.034240917,0.405796188,TRUE,FALSE,0.013901283,56.89793961,14.39990459,1,0.0611
2,At,Cysteine,Model(BaranyiRoberts),0.554284958,0.052125648,-1173.363336,-1193.272056,0.00030748,0.024762138,0.034964245,0.493507524,0.623142594,1.200788904,17897772.82,43357695.47,FALSE,FALSE,0.57070843,1.190704593,1.302379856,1,0.510566667
3,At,D-Arabinose,Model(BaranyiRoberts),0.612285607,0.043471489,-1997.216721,-2019.901182,0.048000209,0.255067273,0.049512928,1.384247179,0.207414487,0.560823785,0.0001,1.024618563,TRUE,TRUE,0.145818031,4.485332555,16.19764433,1,1.2653
4,At,D-Glucose,Model(BaranyiRoberts),0.460481107,0.040846172,-1731.541666,-1753.264072,0.003405841,0.090030568,0.020835288,1.385030018,1.069021094,0.1,2.91622E+11,2.10565E+11,FALSE,TRUE,0.239356984,2.025414303,5.542732148,1,1.321533333
5,At,D-Xylose,Model(BaranyiRoberts),0.514576041,0.040226405,-2009.043028,-2031.615336,0.002968835,0.090030593,0.019595626,1.355156311,1.081639308,0.1,2.76426E+11,1.99885E+11,FALSE,TRUE,0.242512819,2.01548771,5.568367182,1,1.330333333
6,At,Formate,Model(BaranyiRoberts),0.01406308,0.005571744,-4665.487445,-4690.182798,0.867784693,0.980912657,0.047146348,0.187516062,1.189670601,0.100000002,0.0001,0.378671466,TRUE,TRUE,0.077808041,9.974140807,23.17122896,1,0.141966667
7,At,Fumarate,Model(BaranyiRoberts),0.024695694,0.012346763,-1393.247502,-1411.77308,0.005690615,0.090030573,0.02686432,0.735547615,0.618025924,0.397541285,1.72781E+11,1.26058E+11,FALSE,TRUE,0.366247898,1.620787454,2.58911964,1,0.677633333
8,At,Glutarate,Model(BaranyiRoberts),0.164494795,0.019055791,-3551.412766,-3576.108119,0.002104006,0.09003055,0.022092196,0.611677743,0.604889899,0.100000001,7207127100,5214989002,FALSE,TRUE,0.12911974,4.458138694,6.157932384,1,0.553
9,At,Glycerol,Model(BaranyiRoberts),0.732077419,0.044723724,-2239.092056,-2262.507856,0.002589794,0.090030578,0.015164479,1.316791203,0.850463638,0.1,1.22239E+11,88279609787,FALSE,TRUE,0.191788334,2.441886331,7.751114095,1,1.2713
10,At,Glycine,,,,,,,,,,,,,,,,,,,0,0
11,At,Inosine,Model(BaranyiRoberts),0.052874454,0.010803733,-4065.549023,-4090.244376,0.04592196,0.273714822,0.047964479,0.325868504,0.045919262,1.278050503,0.008069258,0.149117788,TRUE,TRUE,0.033668494,21.45951507,40.27333833,1,0.152733333
12,At,L-Alanine,Model(BaranyiRoberts),0.178892453,0.021583924,-2910.195548,-2933.899403,1.27E-12,9.16E-12,0.018770682,0.853743354,0.196551219,0.515061827,1.72898E+11,1.24994E+11,TRUE,TRUE,0.134886997,4.227310644,10.22155335,1,0.8133
13,At,L-Arginine,Model(BaranyiRoberts),0.077934668,0.015654954,-2609.259266,-2631.831575,0.216813636,0.928842446,0.048414378,1.008572369,0.161569173,0.782727522,0.000100001,2.560142838,FALSE,TRUE,0.128747409,5.038719275,10.84352722,1,0.924733333
14,At,L-Aspartate,Model(BaranyiRoberts),0.067804901,0.019092996,-1441.182869,-1460.537349,0.004917553,0.101536068,0.049557138,0.831033504,0.194438124,1.392419625,0.000100583,10.55666817,FALSE,TRUE,0.179717416,3.69103826,6.183872373,1,0.780433333
15,At,L-Glutamate,Model(BaranyiRoberts),0.192614678,0.029455622,-1532.626428,-1553.042492,0.985978139,0.999529982,0.052010005,1.167758637,0.467626062,0.300290583,0.0001,1.586825248,TRUE,TRUE,0.227984319,2.96185074,9.17811268,1,1.038866667
16,At,L-Glutamine,Model(BaranyiRoberts),0.08096246,0.018844058,-1778.454219,-1799.030292,0.004096688,0.090030584,0.021991259,1.090519021,1.376141929,0.1,3.86204E+11,2.79265E+11,FALSE,TRUE,0.304983061,1.673061951,3.762648615,1,1.029933333
17,At,L-Histidine,Model(BaranyiRoberts),0.118485242,0.020497815,-2158.663008,-2180.51445,0.005930231,0.149795915,0.048166753,0.92499685,0.100765614,2.369356654,0.000100001,3.903923986,FALSE,TRUE,0.098979396,6.913872206,15.14728692,1,0.875433333
18,At,L-Isoleucine,,,,,,,,,,,,,,,,,,,0,0.0099
19,At,L-Lactate,Model(BaranyiRoberts),0.147982347,0.025147628,-1690.90819,-1711.640117,0.111273513,0.438467243,0.049296517,1.065754188,1.209093638,0.1,0.0001,2.919163927,TRUE,TRUE,0.251954751,2.614684129,5.720848752,1,0.981933333
20,At,L-leucine,Model(BaranyiRoberts),0.028143759,0.0078821,-4351.20841,-4375.903762,0.002723742,0.087527029,0.053242447,0.120426343,0.580695431,0.100000421,0.003505666,0.139794597,TRUE,FALSE,0.019959539,57.42687132,33.76975438,1,0.059
21,At,Malate,Model(BaranyiRoberts),0.06255428,0.015393116,-2170.329111,-2191.784805,0.003555581,0.090030699,0.041929904,0.765812774,1.415749412,0.100000001,216191320.6,157153365.6,FALSE,TRUE,0.289898332,2.201507063,1.896038484,1,0.7233
22,At,Mannitol,Model(BaranyiRoberts),0.082488103,0.020108542,-1561.988403,-1581.897123,0.00456032,0.090030572,0.004017784,0.99774524,1.851449269,0.1,64553988403,46785696069,FALSE,TRUE,0.426744964,0.918543544,4.869780981,1,0.941133333
23,At,Mannose,Model(BaranyiRoberts),0.391755599,0.039428235,-1596.393066,-1617.569641,0.090381409,0.368571236,0.043800134,1.380629788,1.138147548,0.100000003,0.059368528,0.339526769,TRUE,TRUE,0.179288157,3.95064509,11.87289354,1,1.1949
24,At,Myo-inositol,Model(BaranyiRoberts),0.444853576,0.044171395,-1389.997031,-1410.573105,0.004096687,0.090030572,0.033924578,1.397989542,1.085441085,0.1,1.92375E+11,1.39017E+11,FALSE,TRUE,0.238212402,2.24342398,4.344368887,1,1.286333333
25,At,Orotate,Model(BaranyiRoberts),0.02191383,0.009110814,-2447.243127,-2468.698822,0.788383661,0.957023912,0.049918212,0.180406919,1.334125857,0.100000033,0.0001,1.34283849,TRUE,TRUE,0.115073084,7.176913024,6.808122446,1,0.129466667
26,At,Phenylalanine,,,,,,,,,,,,,,,,,,,0,0.0383
27,At,Proline,Model(BaranyiRoberts),0.546599306,0.043118225,-1814.45852,-1836.559999,0.003203624,0.090030552,0.012151749,1.380642583,0.870803676,0.100000013,28745315176,20791507480,FALSE,TRUE,0.197661978,2.255616728,8.311804976,1,1.22
28,At,Ribose,Model(BaranyiRoberts),0.680631881,0.043481538,-2222.18495,-2245.501574,0.002411031,0.093056301,0.049778223,1.406911204,0.091559621,1.42276439,0.000110017,3.957039077,FALSE,TRUE,0.085398124,7.68590813,18.62767421,1,1.303666667
29,At,Sucrose,Model(BaranyiRoberts),0.14921101,0.027877243,-1343.153749,-1362.698721,0.162626297,0.834611502,0.050224666,1.088676028,1.589953484,0.1,0.0001,3.678284248,FALSE,TRUE,0.331251329,2.017142142,4.446511542,1,1.018833333
30,At,Uridine,Model(BaranyiRoberts),0.066031087,0.012073276,-3964.890001,-3989.585353,0.922959516,0.989451848,0.049503484,1.045645987,0.310866617,0.1,0.0001,0.701840832,TRUE,TRUE,0.064563042,10.35194917,22.98532551,1,0.5915
31,At,No CS,,,,,,,,,,,,,,,,,,,0,0
32,Ct,Acetate,Model(BaranyiRoberts),0.090836411,0.022848377,-1284.094234,-1303.048565,0.090181981,0.324780707,0.050478899,1.332169858,0.891126857,0.204632404,0.0001,1.378835731,TRUE,TRUE,0.324664011,2.147119342,9.108176146,1,1.173
33,Ct,Adenosine,,,,,,,,,,,,,,,,,,,0,0.001666667
34,Ct,Cysteine,Model(BaranyiRoberts),0.038853088,0.025447032,-415.9726699,-428.5387373,0.004727866,0.045249002,0.044816355,0.153357271,0.284200373,9.592340124,0.678787216,26.20686488,FALSE,FALSE,0.287818686,2.439050161,0.887627085,1,0.138666667
35,Ct,D-arabinose,,,,,,,,,,,,,,,,,,,0,0.006666667
36,Ct,D-Glucose,,,,,,,,,,,,,,,,,,,0,0.013333333
37,Ct,D-xylose,,,,,,,,,,,,,,,,,,,0,0.011
38,Ct,Formate,,,,,,,,,,,,,,,,,,,0,0.007333333
39,Ct,Fumarate,Model(BaranyiRoberts),1.628430553,0.076812178,-1382.926024,-1404.64843,0.000483135,0.042621298,0.0001,0.957986606,3.74928836,0.116838909,12183526528,9466088494,FALSE,FALSE,1.06084621,0.27619286,3.682985332,1,0.997333333
40,Ct,Glutarate,Model(BaranyiRoberts),0.109333265,0.022192165,-1658.343033,-1678.759097,0.002059331,0.112475949,0.04979666,1.251372843,0.146123026,1.214171033,0.000100146,4.841466479,FALSE,FALSE,0.132291194,4.924076855,11.2065006,1,1.098666667
41,Ct,Glycerol,,,,,,,,,,,,,,,,,,,0,0.01
42,Ct,Glycine,Model(BaranyiRoberts),0.124275655,0.017201582,-3376.471777,-3400.713305,0.166011136,0.600119291,0.048264055,0.634580311,0.57358507,0.339246672,0.0001,0.255849779,TRUE,TRUE,0.144187018,4.903931709,36.06784393,1,0.587666667
43,Ct,Inosine,,,,,,,,,,,,,,,,,,,0,0.003666667
44,Ct,L-alanine,Model(BaranyiRoberts),0.009206213,0.004508078,-4857.41192,-4882.107272,0.00406223,0.142272556,0.049588331,0.194929646,0.519350858,0.100023182,0.012408866,0.095134095,TRUE,FALSE,0.025956918,29.62017573,38.32743434,1,0.097333333
45,Ct,L-arginine,,,,,,,,,,,,,,,,,,,0,0.008333333
46,Ct,L-aspartate,Model(BaranyiRoberts),0.247714773,0.044339489,-756.1839691,-773.2016606,0.038786599,0.268403731,0.049426625,1.001924043,0.430040916,1.357555345,0.0001,2.039344542,TRUE,FALSE,0.400262295,1.743590813,7.210219648,1,1.038666667
47,Ct,L-glutamate,Model(BaranyiRoberts),0.110448131,0.029606967,-857.9581972,-874.9758887,0.108269459,0.333944797,0.049547341,1.397687934,2.794039927,0.1,0.0001,2.431312885,TRUE,TRUE,0.566137821,1.218412857,5.098341506,1,1.349
48,Ct,L-glutamine,Model(BaranyiRoberts),0.115273705,0.028293318,-996.9384494,-1014.757329,4.98E-06,2.20E-05,0.007768531,1.488542199,1.795320813,0.1,1.36379E+11,98921427812,TRUE,TRUE,0.412734729,1.008425092,4.692373032,1,1.341
49,Ct,L-histidine,Model(BaranyiRoberts),0.072749771,0.017410458,-1911.444592,-1932.328426,0.110332631,0.414103195,0.050800174,1.054287171,0.279038962,0.87968276,0.0001,0.667645406,TRUE,FALSE,0.217248898,3.242117117,17.94440307,1,1.004666667
50,Ct,L-isoleucine,Model(BaranyiRoberts),0.291606721,0.025371706,-3292.057981,-3316.753333,0.070380557,0.372171518,0.047106336,1.102633245,1.37248176,1.388093472,0.00691418,0.042386846,TRUE,FALSE,0.078755901,8.991839061,51.463273,1,0.998
51,Ct,L-Lactate,Model(BaranyiRoberts),0.10930005,0.027550465,-1004.601048,-1022.419928,0.936904805,0.98497417,0.047860458,1.320895592,0.607562686,0.56011623,0.0001,1.396451856,TRUE,TRUE,0.41441368,1.680708486,8.985911594,1,1.275333333
52,Ct,L-leucine,Model(BaranyiRoberts),0.124287621,0.020560812,-2249.907094,-2272.008573,0.063549446,0.299750014,0.056090803,1.327668992,0.843056538,0.135907903,0.0001,0.601165837,TRUE,TRUE,0.195561631,3.628600823,18.44786757,1,1.192666667
53,Ct,Malate,Model(BaranyiRoberts),0.189320135,0.032985554,-1156.31225,-1175.266582,0.005313753,0.090030569,0.001297435,0.978191977,3.623299496,0.1,7223730930,5305856950,FALSE,TRUE,0.85848217,0.406211767,3.094536541,1,0.969
54,Ct,Mannitol,,,,,,,,,,,,,,,,,,,0,0.007333333
55,Ct,Mannose,,,,,,,,,,,,,,,,,,,0,0.009
56,Ct,myo-inositol,,,,,,,,,,,,,,,,,,,0,0.015
57,Ct,Orotate,Model(BaranyiRoberts),0.034396655,0.008713828,-4260.321346,-4285.016699,0.009541765,0.220359806,0.051569836,0.105305742,2.958114412,5.378748886,0.001017456,0.036374044,TRUE,FALSE,0.016093295,72.99257591,32.58912297,1,0.055666667
58,Ct,Phenylalanine,Model(BaranyiRoberts),0.099789792,0.015874332,-3245.408539,-3269.297025,0.470507874,0.866759007,0.056097646,1.141333247,0.643224902,0.1,0.0001,0.520496634,TRUE,TRUE,0.120963514,5.944694695,22.29848542,1,0.932
59,Ct,Proline,Model(BaranyiRoberts),0.036599766,0.010830833,-2789.365569,-2811.823588,0.199631073,0.618432397,0.053638714,1.321551572,0.44081574,0.404103083,0.0001,0.666874784,TRUE,TRUE,0.233776787,3.018212657,17.18739331,1,1.259333333
60,Ct,Ribose,,,,,,,,,,,,,,,,,,,0,0.003
61,Ct,Sucrose,,,,,,,,,,,,,,,,,,,0,0.007
62,Ct,Uridine,,,,,,,,,,,,,,,,,,,0,0.027666667
63,Ct,No CS,,,,,,,,,,,,,,,,,,,0,0.004333333
64,Oa,Acetate,Model(BaranyiRoberts),0.3353122,0.03524056,-1773.010572,-1794.601104,0.96235928,0.993571165,0.057874403,1.149499914,1.49835984,0.1,0.000128499,0.605243094,TRUE,TRUE,0.227578349,3.107148815,16.67519529,1,1.102
65,Oa,Adenosine,,,,,,,,,,,,,,,,,,,0,0.039666667
66,Oa,Cysteine,Model(BaranyiRoberts),0.100265136,0.016551388,-2966.725032,-2990.140832,0.000365255,0.048264398,0.041206367,0.268834772,0.359049202,1.879908187,44869827668,33740517622,FALSE,FALSE,0.341051279,2.075603381,1.045227682,1,0.236
