,Species,Carbon source,model,RSS,RMSD,bic,aic,weighted_bic,weighted_aic,y0,K,r,nu,q0,v,has_lag,has_nu,max_growth_rate,min_doubling_time,lag,Binary growth evaluation,Yield
67,Oa,D-arabinose,Model(BaranyiRoberts),0.50399298,0.034890892,-2742.223194,-2766.37839,0.999174323,0.999889614,0.044614409,1.066922077,0.729808802,2.584515559,0.013775564,0.063005344,TRUE,TRUE,0.127454862,5.593468468,40.68836234,1,1.037666667
68,Oa,D-Glucose,Model(BaranyiRoberts),0.591842259,0.048462154,-1492.417369,-1513.593944,0.998874868,0.999807157,0.048951236,1.115225556,2.674368077,0.100000044,0.0001,0.630926043,TRUE,TRUE,0.34038268,2.059378823,15.53023261,1,1.153
69,Oa,D-xylose,Model(BaranyiRoberts),0.312828304,0.032619654,-1978.528605,-2000.630083,0.064954959,0.312921547,0.055873179,1.136891488,0.533839054,0.781619855,0.004073761,0.253070286,TRUE,FALSE,0.219059588,3.236319653,21.90597218,1,1.139333333
70,Oa,Formate,,,,,,,,,,,,,,,,,,,0,0.003
71,Oa,Fumarate,Model(BaranyiRoberts),0.165251138,0.032546923,-1038.323471,-1056.622607,1.60E-10,7.36E-10,0.007042983,1.078689946,0.474719573,1.22824355,3.302793326,791.089785,TRUE,TRUE,0.44534627,1.456678901,6.365106318,1,1.061333333
72,Oa,Glutarate,Model(BaranyiRoberts),0.29965175,0.03099068,-2133.360881,-2155.8189,0.999732289,0.999958792,0.056466786,1.087608458,3.017803422,0.1,0.0001,0.532255634,TRUE,TRUE,0.31307643,2.237640418,17.61793268,1,1.102666667
73,Oa,Glycerol,,,,,,,,,,,,,,,,,,,0,0.018333333
74,Oa,Glycine,Model(BaranyiRoberts),0.012840241,0.006974043,-2588.360075,-2609.81577,0.062703064,0.285648058,0.047434465,0.175379573,7.998608532,2.851059169,0.000550158,0.09470839,TRUE,TRUE,0.068927718,11.35977644,25.23495732,1,0.131333333
75,Oa,Inosine,Model(LogisticLag2),0.007283644,0.004009823,-4969.641865,-4990.221326,0.23832832,0.193656709,0.050135555,0.401261769,0.08552949,1,0.0001,0.174398556,TRUE,TRUE,0.053596926,13.37441608,57.57162256,1,0.153666667
76,Oa,L-alanine,Model(BaranyiRoberts),1.064368928,0.062786202,-1461.140239,-1482.730771,0.003479086,0.090030568,0.0001,1.086934101,1.613830114,0.113292685,31450054460,22785098419,FALSE,TRUE,0.417038407,0.675467134,9.196648412,1,1.123
77,Oa,L-arginine,Model(BaranyiRoberts),0.064058132,0.016071681,-2015.744902,-2036.825474,0.003526885,0.087201753,0.031557179,1.013207479,0.219452641,9.99963873,0.363104326,0.000100003,FALSE,TRUE,0.058672216,11.85119842,37.12241464,1,0.9345
78,Oa,L-aspartate,Model(BaranyiRoberts),0.563404581,0.041319325,-2068.245926,-2091.040482,0.002859625,0.09007302,0.046223781,2.155509944,0.372379314,0.100000523,16.19178497,0.000100001,FALSE,TRUE,0.07728874,6.715020576,14.40941994,1,1.015666667
79,Oa,L-glutamate,Model(BaranyiRoberts),0.59319815,0.046872489,-1618.98463,-1640.575162,5.99E-08,2.19E-06,0.000777273,0.989167273,0.481312896,0.641402183,33584285547,24287665021,TRUE,FALSE,0.374023046,1.440996552,10.88483324,1,1.022333333
80,Oa,L-glutamine,Model(BaranyiRoberts),0.447668397,0.031436133,-3097.881015,-3122.576368,0.002668269,0.111539826,0.049213911,1.081787457,0.056758715,6.353443477,0.0001,2.746867607,FALSE,TRUE,0.056780039,12.24099099,33.49113295,1,1.061
81,Oa,L-histidine,Model(BaranyiRoberts),0.226389066,0.028956485,-1879.068459,-1900.658991,1,1,0.060878304,1.145853315,1.626085988,0.1,0.002820053,0.357970902,TRUE,TRUE,0.188066938,3.782615949,17.53424151,1,1.098333333
82,Oa,L-isoleucine,Model(BaranyiRoberts),0.023674313,0.007229189,-4429.547964,-4454.243317,0.002167231,0.077355214,0.049179022,0.221604843,0.603498121,0.101490768,0.051223185,0.068721885,TRUE,FALSE,0.025909338,28.71343566,29.74383837,1,0.130333333
83,Oa,L-Lactate,Model(BaranyiRoberts),0.319893691,0.037960013,-1420.00649,-1440.422554,0.999119575,0.99983926,0.051206109,1.072080829,3.342828147,0.1,0.0001,0.706669629,TRUE,TRUE,0.392532775,1.814133578,13.58904937,1,1.091333333
84,Oa,L-leucine,,,,,,,,,,,,,,,,,,,0,0.138
85,Oa,Malate,Model(BaranyiRoberts),0.258353086,0.040695326,-968.6131818,-986.9123178,0.005900052,0.09003056,0.000234919,1.210025862,2.7491696,0.100000011,45742571650,33231402121,FALSE,TRUE,0.645104062,0.442206095,5.421537508,1,1.190333333
86,Oa,Mannitol,Model(BaranyiRoberts),0.235791439,0.022814708,-3388.301622,-3412.996974,0.998900088,0.999859389,0.040962504,1.259489621,0.186457634,4.211077715,0.03545931,0.060128045,TRUE,TRUE,0.106100147,6.649427205,55.29079936,1,1.244666667
87,Oa,Mannose,Model(BaranyiRoberts),0.192115651,0.024128171,-2423.293074,-2446.08763,0.374834278,0.932404569,0.051444473,1.151667039,0.98613847,0.239292329,0.002035446,0.199265099,TRUE,FALSE,0.163179206,4.348251029,29.78769965,1,1.116
88,Oa,myo-inositol,Model(BaranyiRoberts),0.527523021,0.043251,-1737.523053,-1759.374496,0.997828594,0.999647908,0.053470201,1.075603275,2.922644878,0.100000001,0.0001,0.508897234,TRUE,TRUE,0.305730227,2.304624069,18.44599332,1,1.095666667
89,Oa,Orotate,,,,,,,,,,,,,,,,,,,0,0.011
90,Oa,Phenylalanine,,,,,,,,,,,,,,,,,,,0,0.016666667
91,Oa,Proline,Model(BaranyiRoberts),0.493393876,0.038666949,-2112.03369,-2134.828246,0.692705785,0.939187978,0.046485212,1.423795073,0.168985149,1.936174333,0.410642041,0.047411779,TRUE,TRUE,0.09548437,7.320473251,24.71516784,1,1.402
92,Oa,Ribose,Model(BaranyiRoberts),0.264513318,0.025462069,-2959.113785,-2983.181388,0.122244916,0.508572291,0.046577225,1.084386079,0.198034431,1.412573714,0.04163253,0.092278534,TRUE,FALSE,0.10292366,6.873470693,35.93227212,1,1.065
93,Oa,Sucrose,Model(BaranyiRoberts),0.323114129,0.037645282,-1462.897656,-1483.47373,0.999699027,0.999945805,0.05125849,1.259697956,2.926737825,0.100000001,0.0001,0.595113326,TRUE,TRUE,0.354890044,1.977255033,16.27322222,1,1.257666667
94,Oa,Uridine,,,,,,,,,,,,,,,,,,,0,0.016666667
95,Oa,No CS,,,,,,,,,,,,,,,,,,,0,6.94E-18
96,Ml,Acetate,Model(BaranyiRoberts),0.493929812,0.041128341,-1829.517248,-1851.577771,0.338895859,0.763173643,0.086170028,0.873000279,0.717810389,0.1,0.006988722,0.171983148,TRUE,TRUE,0.068824481,10.44746135,29.26869,1,0.80555
97,Ml,Adenosine,Model(BaranyiRoberts),0.244890085,0.023645502,-3243.76083,-3268.254144,0.999982363,0.999997709,0.062600291,0.696842239,7.581729179,7.009901755,0.003066134,0.012870289,TRUE,TRUE,0.046284516,15.4885441,40.88592208,1,0.655433333
98,Ml,Cysteine,Model(BaranyiRoberts),0.536189857,0.03625177,-2670.822328,-2694.889931,0.002329525,0.090028535,0.043300382,0.40594571,2.323426386,0.100000001,29372871346,21439272298,FALSE,TRUE,0.323481428,1.769408297,0.464313858,1,0.399366667
99,Ml,D-arabinose,Model(BaranyiRoberts),1.460083877,0.057736685,-2461.738248,-2486.231562,0.999999995,0.999999999,0.05332703,1.205034796,1.012965485,0.1,0.0001,0.298615374,TRUE,TRUE,0.141812686,4.968023579,33.72480329,1,1.1281
100,Ml,D-Glucose,Model(BaranyiRoberts),0.236579166,0.031933333,-1565.38424,-1586.064664,0.004028497,0.090030583,0.076474855,1.093093608,0.621139363,0.1,2.28838E+11,1.65488E+11,FALSE,TRUE,0.122681733,5.456150595,3.43296235,1,0.94985
101,Ml,D-xylose,Model(BaranyiRoberts),0.11077301,0.015903032,-3591.23776,-3615.731074,0.999554187,0.999942073,0.038955454,1.47684111,0.596871292,0.1,0.0001,0.337544913,TRUE,TRUE,0.119533615,5.844733623,34.86423412,1,1.065766667
102,Ml,Formate,Model(BaranyiRoberts),0.008858314,0.004497161,-4697.681271,-4722.174584,1,1,0.045897234,0.254296495,0.132769613,0.314855861,0.0001,0.619076609,TRUE,TRUE,0.046417857,16.80360916,16.56166113,1,0.158233333
103,Ml,Fumarate,Model(BaranyiRoberts),0.874716474,0.057561445,-1473.932714,-1495.388409,0.274533567,0.771422751,0.109946028,0.90131691,7.998489974,6.669904938,0.004732425,0.020261647,TRUE,TRUE,0.067557397,10.65529418,20.80140221,1,0.8565
104,Ml,Glutarate,Model(BaranyiRoberts),0.512265853,0.041884784,-1818.873759,-1840.934282,0.003172305,0.084665357,0.049523588,1.885377625,0.229953088,0.100007282,14.09618333,0.000100009,FALSE,TRUE,0.046810307,11.5433489,21.15599939,1,0.7873
105,Ml,Glycerol,Model(BaranyiRoberts),0.586723415,0.04106077,-2187.007459,-2210.120673,0.002719677,0.090029289,0.103836471,1.18210965,0.067470682,2.323817324,1.80804E+11,1.30516E+11,FALSE,TRUE,0.065847478,10.38990379,12.54013582,1,1.123
106,Ml,Glycine,,,,,,,,,,,,,,,,,,,0,0.1007
107,Ml,Inosine,Model(BaranyiRoberts),1.403090679,0.06191592,-2000.99206,-2024.40786,0.005542546,0.112594762,0.045374342,0.927747723,7.290441552,1.318904618,0.005199892,0.02359976,FALSE,TRUE,0.066762406,10.50011122,27.91780554,1,0.8414
108,Ml,L-alanine,Model(BaranyiRoberts),0.203409123,0.026393306,-2088.572083,-2110.632605,0.971834882,0.999267164,0.052922764,1.430401846,0.300614706,0.10000001,0.0001,0.901801878,TRUE,TRUE,0.063977064,9.716869647,22.44606429,1,0.7731
109,Ml,L-arginine,Model(BaranyiRoberts),0.530097969,0.034788925,-2905.514297,-2930.00761,0.833600735,0.974728308,0.07069976,0.592052598,2.035146467,0.1,0.0001,0.312214257,TRUE,TRUE,0.140605148,5.11414192,28.09828781,1,0.5899
110,Ml,L-aspartate,Model(BaranyiRoberts),0.030699772,0.009919511,-2844.210995,-2866.669014,0.002956918,0.088198337,0.062097291,0.539705288,0.054930488,3.785688955,9.354677418,0.0001,FALSE,TRUE,0.049401349,13.99826215,15.4146122,1,0.455466667
111,Ml,L-glutamate,Model(BaranyiRoberts),0.196043471,0.023734854,-2568.491009,-2591.604224,0.00013896,0.02428309,0.04841807,0.737691759,0.103703314,1.01233879,4426049473,3198928046,FALSE,FALSE,0.088562718,7.371607719,8.842714999,1,0.658833333
112,Ml,L-glutamine,Model(Logistic),0.414351218,0.037669763,-1897.845912,-1908.876173,1.20E-05,1.38E-06,0.102177315,2.420884008,0.037636189,1,0,0,FALSE,TRUE,0.032689007,19.57985764,32.79820028,1,0.9344
113,Ml,L-histidine,Model(BaranyiRoberts),0.082212751,0.016391129,-2481.599658,-2503.941169,0.946686466,0.991324769,0.062289304,0.576961775,0.415479002,1.451321065,0.01318325,0.12345853,TRUE,TRUE,0.113039532,6.328606384,26.37055294,1,0.5314
114,Ml,L-isoleucine,Model(BaranyiRoberts),0.028334013,0.00804298,-4188.415807,-4212.90912,0.16776819,0.653895194,0.050730641,0.246598083,7.441439471,5.720396816,0.000565971,0.036456436,TRUE,FALSE,0.043065987,17.97255589,52.41205735,1,0.165133333
115,Ml,L-Lactate,Model(BaranyiRoberts),1.62025296,0.060821112,-2416.147528,-2440.640842,0.002174061,0.090029447,0.052743508,2.001862957,0.256041859,0.100000017,43402304.11,26960425.78,FALSE,TRUE,0.055807476,9.716869647,17.7050046,1,0.994333333
116,Ml,L-leucine,Model(BaranyiRoberts),0.0015057,0.002270794,-3521.112869,-3543.173391,0.998067157,0.999692032,0.050122628,0.240642103,7.916657417,5.028526788,0.000827857,0.028164482,TRUE,TRUE,0.034770772,21.91775108,46.39072188,1,0.15925
117,Ml,Malate,Model(BaranyiRoberts),0.309651738,0.026588859,-3140.989053,-3165.482366,0.002174251,0.090030568,0.082796158,0.654067892,0.055948512,7.393583809,5831139607,4215441009,FALSE,TRUE,0.055970628,12.42005895,15.14500368,1,0.626133333
118,Ml,Mannitol,Model(BaranyiRoberts),0.302533875,0.030557266,-2225.638534,-2248.322995,0.002774559,0.089345427,0.083127245,1.237317448,0.081478223,1.590488056,1.69192E+11,1.21732E+11,FALSE,TRUE,0.076587854,8.700464353,11.8734107,1,1.139333333
119,Ml,Mannose,Model(BaranyiRoberts),0.700563377,0.046936441,-1910.926833,-1933.499141,0.002968834,0.090030582,0.066056804,1.240902205,0.61588321,0.100000001,1.18005E+11,85188536627,FALSE,TRUE,0.126383949,4.985680125,4.507232379,1,1.035433333
120,Ml,myo-inositol,Model(BaranyiRoberts),1.797816221,0.064067178,-2370.599719,-2395.093032,0.053845998,0.304667836,0.044729525,1.587725373,0.659066597,0.100002829,0.0001,0.318602203,TRUE,TRUE,0.125272872,5.625556112,35.5036639,1,1.1745
121,Ml,Orotate,,,,,,,,,,,,,,,,,,,0,0
122,Ml,Phenylalanine,Model(BaranyiRoberts),0.018152933,0.006437783,-4383.426912,-4407.920226,1,1,0.059621849,0.308513784,5.376991826,9.999991217,0.002348685,0.016941176,TRUE,TRUE,0.033563311,22.50222445,40.3360802,1,0.254433333
123,Ml,Proline,Model(BaranyiRoberts),1.781724059,0.063779802,-2374.537886,-2399.0312,0.044908086,0.26579163,0.070545334,0.956337941,0.508282168,0.867792795,0.0001,0.223095229,TRUE,FALSE,0.179124948,3.945195195,39.66444895,1,1.003633333
124,Ml,Ribose,Model(BaranyiRoberts),2.263195866,0.071882639,-2269.769843,-2294.263156,0.155955526,0.589967998,0.048041292,1.216569529,0.101379005,3.2774575,0.0001,0.366180681,TRUE,TRUE,0.100713116,6.867562006,41.30589013,1,1.2107
125,Ml,Sucrose,Model(BaranyiRoberts),0.177420272,0.023620444,-2347.656424,-2370.228733,0.002968834,0.090030581,0.05914746,1.062152202,0.842890086,0.1,2.72795E+11,1.97017E+11,FALSE,TRUE,0.172045137,3.659701368,3.159261745,1,0.998366667
126,Ml,Uridine,Model(BaranyiRoberts),0.008292932,0.00435128,-4726.56861,-4751.061923,0.999994967,0.999999346,0.046805353,0.310318557,7.963277125,4.495304183,0.001892492,0.018499073,TRUE,TRUE,0.036796361,19.79903515,36.52656753,1,0.260133333
127,Ml,No CS,,,,,,,,,,,,,,,,,,,0,0.0492