,Metabolite abbrv.,Model ID,Metabolite,Metabolite value [gDW/mmol],MV min,MV max,Turnover [mmol/gDW/h],N carbons,Mol weight [g/mol],Rate [mmol/gDW/h],Std. Err [mmol/gDW/h],R2,Species,Carbon source,Dataset
0,23PG,2pg,2-phosphoglycerate,0.02319791982675623,0.01652675965909678,0.037229596281596056,12.219117742420401,3,183.033421,0.00032323019966163204,1.5433750699483736e-05,0.9909627474149802,E. coli,Glucose,Paczia-13
1,23PG,3pg,3-phosphoglycerate,0.023129673576816057,0.016431209127154567,0.037206604889428174,12.219117742420401,3,183.033421,0.00032323019966163204,1.5433750699483736e-05,0.9909627474149802,E. coli,Glucose,Paczia-13
2,ACT,ac,Acetate,0.009873399715987219,0.0043519219031895595,0.021499564451099573,0.364498185381089,2,59.04402,1.544754107109071,0.18801949338340426,0.9183689329769711,E. coli,Glucose,Paczia-13
3,ALA,ala__L,Alanine,0.02376516761483094,0.016822445452169266,0.03897067160637535,0.6296224139120967,3,89.09318,9.975274134111495e-05,1.1566108023206015e-05,0.9139872222121269,E. coli,Glucose,Paczia-13
4,AKG,akg,Alpha-ketoglutarate,0.03626288821768631,0.026842675538818472,0.056432087432456424,10.666347188874829,5,144.08226000000002,0.004122977209501769,0.0014549530569801716,0.8892599245274707,E. coli,Glucose,Paczia-13
5,ARG,arg__L,Arginine,0.11522413911480012,0.1113234003081165,0.1189502764715078,0.18506709382165265,6,175.2089,0.0019029966397408249,0.00020199017579751094,0.9466721520984734,E. coli,Glucose,Paczia-13
6,ASP,asp__L,Aspartate,0.030119602104061727,0.023226646201868206,0.04495203487561161,2.8725886410294645,4,132.09474,5.305955540511345e-05,2.580828915557572e-06,0.9814246012347266,E. coli,Glucose,Paczia-13
7,ACN,acon_C,Cis-aconitate,0.04136837001138538,0.030501218399270336,0.06421544359123121,6.022707403576503,6,171.08442,0.000631843532429395,5.215580232814383e-05,0.9483077473676137,E. coli,Glucose,Paczia-13
8,CIT,cit,Citrate,0.04084919910481988,0.02977433515236605,0.06404054076712962,6.022707403576503,6,189.09969999999998,0.0063218848988221416,0.00046329481454193797,0.9588052292128844,E. coli,Glucose,Paczia-13
9,DHAP,dhap,Dihydroxyacetonephosphate,0.02999944996301407,0.022559913866948555,0.04624870537257575,6.136868580671108,3,168.041961,0.0017999966338154774,6.091112532875142e-05,0.9909222249513965,E. coli,Glucose,Paczia-13
10,E4P,e4p,Erythrose-4-phosphate,0.035541559959151314,0.025334245714536685,0.0588549752154055,0.23859284798823718,4,198.067941,4.188499356045229e-05,5.6048719531770575e-06,0.9654249360283189,E. coli,Glucose,Paczia-13
11,FBP,fdp,"Fructose-1,6-bisphosphate",0.05865359174301865,0.043236282319825126,0.09156744078714363,0.0,6,336.083922,0.00254784285884818,0.0004919118764800507,0.9640635636755656,E. coli,Glucose,Paczia-13
12,F6P,f6p,Fructose-6-phosphate,0.05185014664033094,0.03620342867470816,0.08591156170638659,6.195986540474953,6,258.119901,0.0016153662214265763,0.00010089145109952673,0.969737086635964,E. coli,Glucose,Paczia-13
13,FUM,fum,Fumarate,0.02766380918997058,0.020785346420093553,0.04344352924805506,6.002886920043574,4,114.05628,0.00046457768020172365,6.642699763370193e-05,0.9422113998550917,E. coli,Glucose,Paczia-13
14,G6P,g6p,Glucose-6-phosphate,0.05179800641101906,0.036130427937952625,0.08589399625144045,7.0435835942413485,6,258.119901,0.0008679562459956038,6.511208903732151e-05,0.9569183372100787,E. coli,Glucose,Paczia-13
15,GLU,glu__L,Glutamate,0.04152465727726984,0.03121854297105653,0.06359531998072487,6.2845416974868895,5,146.12132,-3.5240390733026476e-06,0.00010158950275847811,0.0001503932879084228,E. coli,Glucose,Paczia-13
16,GA3P,g3p,Glyceraldehyde-3-phosphate,0.030001622771247405,0.022562955982641242,0.0462494373670852,12.459484354442095,3,168.041961,0.0004985091116639235,1.5918456722824232e-05,0.9919087165679993,E. coli,Glucose,Paczia-13
17,GLY,gly,Glycine,0.04514492648947099,0.040603448498044425,0.04775293722556473,1.0440950713949084,2,75.0666,1.2953816171825431e-05,6.549541399545044e-06,0.3283955452465218,E. coli,Glucose,Paczia-13
18,HIS,his__L,Histidine,0.14358828128279155,0.1219254807316883,0.15766545984241542,0.059274376367432956,6,155.15456,0.0009334716981224987,0.00020759314469131164,0.834845691850477,E. coli,Glucose,Paczia-13
19,HOM,hom__L,Homoserine,0.048600211978211405,0.04162342806522945,0.06397747280614263,1.4776330331554939,4,119.11916,0.00011114022837605782,5.003405520352499e-06,0.9840451093754657,E. coli,Glucose,Paczia-13
20,ICIT,icit,Isocitrate,0.04188754091882796,0.031228101647096107,0.06439034641553265,6.022707403576503,6,189.09969999999998,0.0011373945039967622,3.930593026472414e-05,0.9905364440582727,E. coli,Glucose,Paczia-13
21,ILEU,ile__L,Isoleucine,0.10730516064038076,0.10287794420279495,0.12212788963453791,0.1817742119493121,6,131.17291999999998,6.574863343863602e-05,2.861466041033785e-06,0.9850733520822395,E. coli,Glucose,Paczia-13
22,SER,ser__L,L-serine,0.05929677568077274,0.050082357497560626,0.0605875966146141,0.3770840891895638,3,105.09258,1.2143358869049868e-05,2.556147317414283e-06,0.7382941128809805,E. coli,Glucose,Paczia-13
23,LEU,leu__L,Leucine,0.17046297076951378,0.13416541421494843,0.19728633825636388,0.28188207539948,6,131.17291999999998,6.353027333903078e-05,3.571997805753534e-06,0.9753336929548622,E. coli,Glucose,Paczia-13
24,MET,met__L,Methionine,0.23927520487715404,0.18280363842628766,0.2692023460581616,0.09671800329733862,5,149.21134,1.2369073857577402e-05,8.498375210008457e-07,0.9680127749060852,E. coli,Glucose,Paczia-13
25,ORO,orot,Orotate,0.034515893021780375,0.02888331672670219,0.04710587074137074,0.20696729222133659,5,155.08832,0.11748735758422361,0.008018862021460297,0.9728091912775501,E. coli,Glucose,Paczia-13
26,OAS,oaa,Oxaloacetate,0.024702172015511614,0.01863284014442801,0.03773636188210139,8.895296044605969,4,130.05568,0.0003189150030846267,5.189960843045336e-05,0.883065851849703,E. coli,Glucose,Paczia-13
27,PHE,phe__L,Phenylalanine,0.10246580002050143,0.08114715458632515,0.15136401344987283,0.11591407183719804,9,165.18913999999998,1.7278650555083446e-05,1.4974062598291824e-06,0.9433226058316743,E. coli,Glucose,Paczia-13
28,PEP,pep,Phosphoenolpyruvate,0.023889540928612174,0.017495087785746044,0.03746259563180976,12.219117742420403,3,165.01814099999999,0.00019920790652869127,1.877104139078012e-05,0.9574921801120687,E. coli,Glucose,Paczia-13
29,PRO,pro__L,Proline,0.05670044280010611,0.04498829079776501,0.08150739985259836,0.138306669635235,5,115.13046,3.0548781357195924e-05,4.968749484875416e-06,0.8831779926258727,E. coli,Glucose,Paczia-13
30,PYR,pyr,Pyruvate,0.017532454977775558,0.011087174764845553,0.03148033911574144,9.205248014043173,3,87.05412,0.5845960167902361,0.028016896817377627,0.9886462510844111,E. coli,Glucose,Paczia-13
31,R5P,r5p,Ribose-5-phosphate,0.04371330449692845,0.03079327034938295,0.0723891475735261,0.822693031354706,5,228.093921,0.0002760278398864468,1.8089337318432788e-05,0.9667831385233531,E. coli,Glucose,Paczia-13
32,RU5P+X5P,ru5p__D,Ribulose-5-phosphate,0.04343214279864949,0.03039962015406461,0.07229442736725877,1.0861899017367866,5,228.093921,6.441220288905058e-05,5.120836186872538e-06,0.9844447562601004,E. coli,Glucose,Paczia-13
33,RU5P+X5P,xu5p__D,Xylulose-5-phosphate,0.0434494848395417,0.030423900480569532,0.07230026970570513,0.23859284797039151,5,228.093921,6.441220288905058e-05,5.120836186872538e-06,0.9844447562601004,E. coli,Glucose,Paczia-13
34,THR,thr__L,Threonine,0.05612355432265126,0.050162707990120126,0.06920310212130687,1.381336103295375,4,119.11916,0.0001068174699021189,7.390987958884974e-06,0.9675733305244537,E. coli,Glucose,Paczia-13
35,TRP,trp__L,Tryptophan,0.20236783996548935,0.20236783996548935,0.20855574395635124,0.03556475095372492,11,204.22518,2.055161141422716e-05,1.3931494548436597e-06,0.9819509868491313,E. coli,Glucose,Paczia-13
36,TYR,tyr__L,Tyrosine,0.10040985530503921,0.08026269447418688,0.14586048963296516,0.08641640724412034,9,181.18854,1.1653593475313147e-05,8.085399525156322e-07,0.962918050671365,E. coli,Glucose,Paczia-13
37,URA,ura,Uracil,0.0523865185649508,0.0523865185649508,0.05514460806212984,0.0,4,112.08676,0.013141564898535654,0.0027787213490176777,0.7365545371455142,E. coli,Glucose,Paczia-13
38,VAL,val__L,Valine,0.08571481924259938,0.08571481924259938,0.09013249027983727,0.26475821373045305,5,117.14634,6.091824542702503e-05,3.5803213943023236e-06,0.9763913465856927,E. coli,Glucose,Paczia-13
