Strain,Replicate,Metabolite,Concentration [nM],Label,Concentration [nΜ],Concentration [μΜ],AUC [gDW/L*h],Rate [mmol/gDW/h]
sucB-M5,A,Adenosine,1.4348350939366,ΔsucB-M5,,0.0014348350939366,1.2717674033618545,1.128221316369396e-06
sucB-M5,B,Adenosine,0.46351507721815405,ΔsucB-M5,,0.00046351507721815403,1.3407972866946072,3.4570108533023056e-07
sucB-M5,C,Adenosine,0.45146475812297393,ΔsucB-M5,,0.00045146475812297396,1.3730577500282966,3.288024543131343e-07
sucB-M6,A,Adenosine,1.00969596622302,ΔsucB-M6,,0.0010096959662230201,1.3453656400018525,7.504992964006646e-07
sucB-M6,B,Adenosine,1.23443714837702,ΔsucB-M6,,0.00123443714837702,1.4283064533350887,8.642663102827934e-07
sucB-M6,C,Adenosine,0.887426939770161,ΔsucB-M6,,0.000887426939770161,1.3644267800019232,6.504027572435292e-07
sucB-M7,A,Adenosine,0.765622052603707,ΔsucB-M7,,0.000765622052603707,1.3696410000085188,5.589946946673945e-07
sucB-M7,B,Adenosine,0.527801310092769,ΔsucB-M7,,0.000527801310092769,1.3158380000086298,4.0111420257608264e-07
sucB-M7,C,Adenosine,0.707251315197436,ΔsucB-M7,,0.000707251315197436,1.3001815000082269,5.439635275482392e-07
sucB,A,Adenosine,0.73288470471003,ΔsucB,,0.00073288470471003,2.0592501400160215,3.558988247558541e-07
sucB,B,Adenosine,0.964845178660882,ΔsucB,,0.0009648451786608821,2.1355408333503245,4.5180366659025345e-07
sucB,C,Adenosine,0.799167556223034,ΔsucB,,0.000799167556223034,2.1086105000162427,3.79001980791084e-07
WT,A,Adenosine,0.619180767498972,E. coli WT,,0.000619180767498972,2.0394393333560843,3.0360342539831934e-07
WT,B,Adenosine,0.62860231426598,E. coli WT,,0.00062860231426598,2.0583972500232512,3.053843538990734e-07
WT,C,Adenosine,0.8909339115352489,E. coli WT,,0.000890933911535249,2.212482583354886,4.026851638236565e-07
aceE,A,Valine,237.853573020849,ΔaceE,,0.237853573020849,4.307984873352873,5.521225817019393e-05
aceE,B,Valine,315.886953435085,ΔaceE,,0.315886953435085,4.32662908335389,7.300994546780462e-05
aceE,C,Valine,323.87729515492305,ΔaceE,,0.32387729515492303,4.292629970018539,7.544961886233215e-05
aceE-M2,A,Valine,537.613769203005,ΔaceE-M2,,0.537613769203005,1.5996300833580988,0.00033608630820095226
aceE-M2,B,Valine,500.49090692389996,ΔaceE-M2,,0.5004909069239,1.5333134166917877,0.000326411353005531
aceE-M2,C,Valine,527.1557025490699,ΔaceE-M2,,0.52715570254907,1.5236542500256178,0.0003459811847341395
aceE-M3,A,Valine,995.0534442267781,ΔaceE-M3,,0.9950534442267781,1.9918499166636223,0.0004995624599535627
aceE-M3,B,Valine,10575.077513295799,ΔaceE-M3,,10.575077513295799,2.4725736666648808,0.004276951443699529
aceE-M3,C,Valine,6234.797572476909,ΔaceE-M3,,6.23479757247691,2.200026583332501,0.0028339646528419307
aceE-M4,A,Valine,3458.0557243827197,ΔaceE-M4,,3.45805572438272,1.8544446666667436,0.001864739232472422
aceE-M4,B,Valine,3291.0854869655095,ΔaceE-M4,,3.2910854869655095,1.5363120833288253,0.0021421985302846184
aceE-M4,C,Valine,2900.57392453356,ΔaceE-M4,,2.90057392453356,1.9243510833336388,0.0015072997592044208
WT,A,Valine,,E. coli WT,,,2.0394393333560843,
WT,B,Valine,5.90751232905633,E. coli WT,,0.00590751232905633,2.0583972500232512,2.8699573558940577e-06
WT,C,Valine,673.328422423612,E. coli WT,,0.673328422423612,2.212482583354886,0.0003043316261512053
sucB-M5,A,Glutamine,,ΔsucB-M5,,,1.2717674033618545,
sucB-M5,B,Glutamine,14.465011651540099,ΔsucB-M5,,0.0144650116515401,1.3407972866946072,1.0788365844026942e-05
sucB-M5,C,Glutamine,14.902798145288099,ΔsucB-M5,,0.0149027981452881,1.3730577500282966,1.085373003792519e-05
sucB-M6,A,Glutamine,17.9287472247349,ΔsucB-M6,,0.0179287472247349,1.3453656400018525,1.3326300814929546e-05
sucB-M6,B,Glutamine,18.524878260564503,ΔsucB-M6,,0.018524878260564502,1.4283064533350887,1.2969820459264187e-05
sucB-M6,C,Glutamine,15.755436527363102,ΔsucB-M6,,0.015755436527363102,1.3644267800019232,1.1547293528891961e-05
sucB-M7,A,Glutamine,13.371888607607598,ΔsucB-M7,,0.013371888607607598,1.3696410000085188,9.763060982786312e-06
sucB-M7,B,Glutamine,17.655413501119,ΔsucB-M7,,0.017655413501119,1.3158380000086298,1.3417619418958266e-05
sucB-M7,C,Glutamine,13.2472552157654,ΔsucB-M7,,0.0132472552157654,1.3001815000082269,1.0188773810180793e-05
sucB,A,Glutamine,16.183913886438,ΔsucB,,0.016183913886438,2.0592501400160215,7.859129676354951e-06
sucB,B,Glutamine,16.1678096451553,ΔsucB,,0.016167809645155302,2.1355408333503245,7.570826739843028e-06
sucB,C,Glutamine,17.315809122984202,ΔsucB,,0.0173158091229842,2.1086105000162427,8.21195243163724e-06
WT,A,Glutamine,6.738113343484479,E. coli WT,,0.006738113343484479,2.0394393333560843,3.3039047709236327e-06
WT,B,Glutamine,42.9460411715457,E. coli WT,,0.0429460411715457,2.0583972500232512,2.0863825566741593e-05
WT,C,Glutamine,,E. coli WT,,,2.212482583354886,
aceE,A,Pyruvate,3964.2324707827197,ΔaceE,,3.96423247078272,4.307984873352873,0.0009202057545056761
aceE,B,Pyruvate,3613.5708207653597,ΔaceE,,3.61357082076536,4.32662908335389,0.0008351931148126555
aceE,C,Pyruvate,3231.01108156602,ΔaceE,,3.2310110815660202,4.292629970018539,0.0007526880034227749
aceE-M2,A,Pyruvate,4606.76659719377,ΔaceE-M2,,4.60676659719377,1.5996300833580988,0.002879894948913938
aceE-M2,B,Pyruvate,4228.95522401807,ΔaceE-M2,,4.22895522401807,1.5333134166917877,0.0027580501011608477
aceE-M2,C,Pyruvate,5300.77509952956,ΔaceE-M2,,5.30077509952956,1.5236542500256178,0.0034789881624656227
aceE-M3,A,Pyruvate,5140025.006277859,ΔaceE-M3,,5140.02500627786,1.9918499166636223,2.580528263337971
aceE-M3,B,Pyruvate,5129656.61415605,ΔaceE-M3,,5129.65661415605,2.4725736666648808,2.0746223594119093
aceE-M3,C,Pyruvate,5514531.45538377,ΔaceE-M3,,5514.53145538377,2.200026583332501,2.506574919213297
aceE-M4,A,Pyruvate,6356350.28579092,ΔaceE-M4,,6356.350285790921,1.8544446666667436,3.427630060926051
aceE-M4,B,Pyruvate,5553328.12149977,ΔaceE-M4,,5553.3281214997705,1.5363120833288253,3.614713560975854
aceE-M4,C,Pyruvate,8131514.076136429,ΔaceE-M4,,8131.514076136429,1.9243510833336388,4.2255876001846016
WT,A,Pyruvate,684.612977204061,E. coli WT,,0.684612977204061,2.0394393333560843,0.00033568685569943755
WT,B,Pyruvate,575.595218464302,E. coli WT,,0.575595218464302,2.0583972500232512,0.0002796327183481226
WT,C,Pyruvate,620.481073594265,E. coli WT,,0.620481073594265,2.212482583354886,0.00028044563074182573
aceE,A,Lactate,2300665.55664943,ΔaceE,,2300.66555664943,4.307984873352873,0.5340468047787825
aceE,B,Lactate,2212509.9877897003,ΔaceE,,2212.5099877897,4.32662908335389,0.5113703867757068
aceE,C,Lactate,2270621.9983741604,ΔaceE,,2270.6219983741603,4.292629970018539,0.528958241039433
aceE-M2,A,Lactate,582737.5228916031,ΔaceE-M2,,582.737522891603,1.5996300833580988,0.3642951760873763
aceE-M2,B,Lactate,612255.0899425071,ΔaceE-M2,,612.2550899425071,1.5333134166917877,0.39930198436760755
aceE-M2,C,Lactate,511313.986291142,ΔaceE-M2,,511.313986291142,1.5236542500256178,0.33558399898306657
aceE-M3,A,Lactate,2896341.33751815,ΔaceE-M3,,2896.34133751815,1.9918499166636223,1.4540961712464582
aceE-M3,B,Lactate,3806188.97986098,ΔaceE-M3,,3806.18897986098,2.4725736666648808,1.539363227545386
aceE-M3,C,Lactate,3604152.10639852,ΔaceE-M3,,3604.15210639852,2.200026583332501,1.6382311621612833
aceE-M4,A,Lactate,326755.929294691,ΔaceE-M4,,326.755929294691,1.8544446666667436,0.1762014985769383
aceE-M4,B,Lactate,251916.32585963397,ΔaceE-M4,,251.916325859634,1.5363120833288253,0.1639747083898415
aceE-M4,C,Lactate,325327.256776034,ΔaceE-M4,,325.327256776034,1.9243510833336388,0.16905816178431182
WT,A,Lactate,2850.15446063782,E. coli WT,,2.85015446063782,2.0394393333560843,0.0013975186287829558
WT,B,Lactate,3407.3119111701,E. coli WT,,3.4073119111701,2.0583972500232512,0.0016553228057079904
WT,C,Lactate,2841.0049652086304,E. coli WT,,2.84100496520863,2.212482583354886,0.001284080148961303
aceE,A,Fructose-6-phosphate,5241.27950772216,ΔaceE,,5.24127950772216,4.307984873352873,0.0012166429692319024
aceE,B,Fructose-6-phosphate,4058.28305655369,ΔaceE,,4.05828305655369,4.32662908335389,0.0009379780374905202
aceE,C,Fructose-6-phosphate,4349.51668401165,ΔaceE,,4.3495166840116495,4.292629970018539,0.0010132521820866067
aceE-M2,A,Fructose-6-phosphate,5061.2660297064795,ΔaceE-M2,,5.06126602970648,1.5996300833580988,0.003164022783993521
aceE-M2,B,Fructose-6-phosphate,4801.11284750233,ΔaceE-M2,,4.8011128475023295,1.5333134166917877,0.0031312012242487304
aceE-M2,C,Fructose-6-phosphate,4908.66211691033,ΔaceE-M2,,4.90866211691033,1.5236542500256178,0.003221637794025645
aceE-M3,A,Fructose-6-phosphate,5618.70401531632,ΔaceE-M3,,5.61870401531632,1.9918499166636223,0.002820847077036673
aceE-M3,B,Fructose-6-phosphate,5807.24194702215,ΔaceE-M3,,5.80724194702215,2.4725736666648808,0.002348662863038261
aceE-M3,C,Fructose-6-phosphate,6269.06760205012,ΔaceE-M3,,6.26906760205012,2.200026583332501,0.0028495417507883106
aceE-M4,A,Fructose-6-phosphate,2984.39866011077,ΔaceE-M4,,2.9843986601107697,1.8544446666667436,0.0016093220324956113
aceE-M4,B,Fructose-6-phosphate,4674.34887983715,ΔaceE-M4,,4.67434887983715,1.5363120833288253,0.003042577696654537
aceE-M4,C,Fructose-6-phosphate,7012.728962371941,ΔaceE-M4,,7.01272896237194,1.9243510833336388,0.003644204544122728
WT,A,Fructose-6-phosphate,3071.17668009248,E. coli WT,,3.07117668009248,2.0394393333560843,0.0015058926391492988
WT,B,Fructose-6-phosphate,3312.57842160137,E. coli WT,,3.31257842160137,2.0583972500232512,0.0016092998674400445
WT,C,Fructose-6-phosphate,3373.0275938782297,E. coli WT,,3.3730275938782297,2.212482583354886,0.0015245442469262551
sucB-M5,A,Citrate,6698.44198359704,ΔsucB-M5,,6.69844198359704,1.2717674033618545,0.0052670338663265304
sucB-M5,B,Citrate,17930.667883652397,ΔsucB-M5,,17.930667883652397,1.3407972866946072,0.01337313855091091
sucB-M5,C,Citrate,15002.092841774398,ΔsucB-M5,,15.002092841774399,1.3730577500282966,0.010926046512949095
sucB-M6,A,Citrate,16637.8793924302,ΔsucB-M6,,16.6378793924302,1.3453656400018525,0.012366808618961972
sucB-M6,B,Citrate,16947.5144081933,ΔsucB-M6,,16.9475144081933,1.4283064533350887,0.011865460923053968
sucB-M6,C,Citrate,22464.2594697839,ΔsucB-M6,,22.4642594697839,1.3644267800019232,0.016464246963660622
sucB-M7,A,Citrate,15415.5731845579,ΔsucB-M7,,15.4155731845579,1.3696410000085188,0.011255192553714455
sucB-M7,B,Citrate,,ΔsucB-M7,,,1.3158380000086298,
sucB-M7,C,Citrate,11963.225815668,ΔsucB-M7,,11.963225815668,1.3001815000082269,0.00920119676798378
sucB,A,Citrate,20489.124554440303,ΔsucB,,20.489124554440302,2.0592501400160215,0.0099497987914576
sucB,B,Citrate,21041.4610098675,ΔsucB,,21.0414610098675,2.1355408333503245,0.009852989313651656
sucB,C,Citrate,25781.3328115026,ΔsucB,,25.7813328115026,2.1086105000162427,0.012226692796656379
WT,A,Citrate,5377.244197831819,E. coli WT,,5.3772441978318195,2.0394393333560843,0.0026366286605755862
WT,B,Citrate,3669.63843733616,E. coli WT,,3.66963843733616,2.0583972500232512,0.001782764933879847
WT,C,Citrate,4348.75682794182,E. coli WT,,4.34875682794182,2.212482583354886,0.0019655552819528217
sucB-M5,A,Isocitrate,147.96029698015002,ΔsucB-M5,,0.14796029698015,1.2717674033618545,0.0001163422624208045
sucB-M5,B,Isocitrate,362.095771980635,ΔsucB-M5,,0.362095771980635,1.3407972866946072,0.0002700600423150389
sucB-M5,C,Isocitrate,271.239398362712,ΔsucB-M5,,0.271239398362712,1.3730577500282966,0.0001975440569467105
sucB-M6,A,Isocitrate,926.967531136693,ΔsucB-M6,,0.926967531136693,1.3453656400018525,0.0006890078827458509
sucB-M6,B,Isocitrate,958.850136219853,ΔsucB-M6,,0.9588501362198529,1.4283064533350887,0.0006713196135051708
sucB-M6,C,Isocitrate,1051.50938502833,ΔsucB-M6,,1.05150938502833,1.3644267800019232,0.0007706601779150419
sucB-M7,A,Isocitrate,757.27591445616,ΔsucB-M7,,0.7572759144561599,1.3696410000085188,0.0005529010262188777
sucB-M7,B,Isocitrate,,ΔsucB-M7,,,1.3158380000086298,
sucB-M7,C,Isocitrate,690.3670576712,ΔsucB-M7,,0.6903670576712,1.3001815000082269,0.000530977450199708
sucB,A,Isocitrate,850.109994173124,ΔsucB,,0.850109994173124,2.0592501400160215,0.00041282502676751547
sucB,B,Isocitrate,1115.0897399967098,ΔsucB,,1.11508973999671,2.1355408333503245,0.0005221580044654595
sucB,C,Isocitrate,1014.55868634757,ΔsucB,,1.01455868634757,2.1086105000162427,0.0004811503529645493
WT,A,Isocitrate,207.407692836654,E. coli WT,,0.207407692836654,2.0394393333560843,0.00010169838810323701
WT,B,Isocitrate,144.751033571449,E. coli WT,,0.144751033571449,2.0583972500232512,7.032220508933051e-05
WT,C,Isocitrate,212.61402333085903,E. coli WT,,0.21261402333085902,2.212482583354886,9.609749018157826e-05
sucB-M5,A,Cis-aconitate,8.92307111563826,ΔsucB-M5,,0.00892307111563826,1.2717674033618545,7.016276004598452e-06
sucB-M5,B,Cis-aconitate,7.4599834620922705,ΔsucB-M5,,0.007459983462092271,1.3407972866946072,5.563841406990726e-06
sucB-M5,C,Cis-aconitate,7.1780849330449294,ΔsucB-M5,,0.007178084933044929,1.3730577500282966,5.227809924889904e-06
sucB-M6,A,Cis-aconitate,101.817252918981,ΔsucB-M6,,0.101817252918981,1.3453656400018525,7.567998608827322e-05
sucB-M6,B,Cis-aconitate,105.126355551072,ΔsucB-M6,,0.105126355551072,1.4283064533350887,7.360210079958854e-05
sucB-M6,C,Cis-aconitate,96.8914402597206,ΔsucB-M6,,0.0968914402597206,1.3644267800019232,7.101256123071993e-05
sucB-M7,A,Cis-aconitate,70.8741455911425,ΔsucB-M7,,0.0708741455911425,1.3696410000085188,5.1746512838547964e-05
sucB-M7,B,Cis-aconitate,73.91771469137,ΔsucB-M7,,0.07391771469137,1.3158380000086298,5.617539141663732e-05
sucB-M7,C,Cis-aconitate,83.5791476239574,ΔsucB-M7,,0.08357914762395739,1.3001815000082269,6.428267716732514e-05
sucB,A,Cis-aconitate,121.028107873419,ΔsucB,,0.121028107873419,2.0592501400160215,5.8772902583110843e-05
sucB,B,Cis-aconitate,125.50382461173298,ΔsucB,,0.12550382461173298,2.1355408333503245,5.876910553606105e-05
sucB,C,Cis-aconitate,100.29817745106499,ΔsucB,,0.100298177451065,2.1086105000162427,4.756600493561632e-05
WT,A,Cis-aconitate,7.496302688733921,E. coli WT,,0.00749630268873392,2.0394393333560843,3.6756683889184716e-06
WT,B,Cis-aconitate,8.18454178751496,E. coli WT,,0.00818454178751496,2.0583972500232512,3.9761721346171195e-06
WT,C,Cis-aconitate,12.136873580428901,E. coli WT,,0.0121368735804289,2.212482583354886,5.485635761265618e-06
