Batch-Tube,Timepoint,ionMz,Z-score median,Z-score std
5-12A,1.0,57.0342,-0.31877141482969007,0.24964046410015797
5-12A,1.0,58.0295,-1.103443542251791,0.12688115340996461
5-12A,1.0,59.0135,-0.33469552317542917,0.1501555140584402
5-12A,1.0,71.0137,0.22648548104478425,0.11899111710783782
5-12A,1.0,73.0293,-0.9790020967147706,0.005118954512098818
5-12A,1.0,74.0247,1.2757575514057369,0.5510455258731516
5-12A,1.0,75.0087,-1.367777481195608,0.3144968079892212
5-12A,1.0,87.0088,-0.7148617126393697,0.0045795031830804175
5-12A,1.0,87.0451,-0.36639288993696756,0.45212764419538054
5-12A,1.0,88.0403,-0.9038528662419458,0.00612801434009167
5-12A,1.0,88.9883,-1.1019632199110911,0.2817160035663423
5-12A,1.0,89.0244,-0.7286795635112773,0.11310687029224174
5-12A,1.0,93.0338,-0.09023250291298976,0.006386915638594262
5-12A,1.0,94.9761,-1.3681379221668912,0.18880569361337765
5-12A,1.0,94.9806,0.2588600326967776,0.14707305376057778
5-12A,1.0,95.0139,0.1568760088540497,0.24589108711124144
5-12A,1.0,101.0242,-0.36215736280712485,0.15042564984396525
5-12A,1.0,102.056,-0.37568312202216214,0.03883314693737134
5-12A,1.0,103.0402,-1.0273298980596044,0.01910836336469985
5-12A,1.0,103.0509,-1.093465366531208,0.03321962567253805
5-12A,1.0,104.0352,5.20386132809915,0.1766805671063067
5-12A,1.0,105.0193,-1.646432095347722,0.3527165813253403
5-12A,1.0,107.0503,-1.9003498960956051,0.19334495657220527
5-12A,1.0,109.0295,-1.360760825270734,0.08607010828672612
5-12A,1.0,111.02,-1.2282556561299347,0.0021624508095368813
5-12A,1.0,112.0516,-1.7689288796996547,0.3448542396691119
5-12A,1.0,113.0244,0.07820144125515974,0.0825431192143189
5-12A,1.0,113.0357,-1.4132956750504975,0.021609714031216455
5-12A,1.0,114.056,-0.2283043147966064,0.0017412595033362815
5-12A,1.0,115.0037,-0.9613607122247382,0.017565676035539886
5-12A,1.0,115.0402,-2.715435052105189,0.3361222776864102
5-12A,1.0,115.0764,-1.5118334433880005,0.3011769550763872
5-12A,1.0,116.0354,-0.8624317106182784,0.2043559046851976
5-12A,1.0,116.0717,-0.6093026932426486,0.02138080959168904
5-12A,1.0,117.0194,-0.9452436018935657,0.0015416742488205233
5-12A,1.0,118.0508,-0.02363800365533223,0.3351901802310018
5-12A,1.0,118.9804,0.2359101987188948,0.13962547790535815
5-12A,1.0,119.0503,-1.4436418485074411,0.21378303800033222
5-12A,1.0,120.9273,-0.1136942874448549,0.22904599576765425
5-12A,1.0,121.0295,-1.457546849993845,0.13954574000465053
5-12A,1.0,121.0409,-0.6451528563362425,0.20337282980334861
5-12A,1.0,122.0248,-1.9664951839468436,0.18438093692566263
5-12A,1.0,124.0075,0.2858809870034098,0.43234058795429
5-12A,1.0,124.0144,-0.8922188910778475,0.34737340066032246
5-12A,1.0,125.0439,-1.6946638447041056,0.45836589795926136
5-12A,1.0,127.0764,-0.6655225791440296,0.3014049407841552
5-12A,1.0,128.0354,0.6410682531228232,0.055308764830643696
5-12A,1.0,129.0193,-1.4836997764116018,0.036433256257773015
5-12A,1.0,129.0556,-1.1193107896660206,0.414666638894401
5-12A,1.0,130.0142,-0.9900016622716418,0.08102274665742401
5-12A,1.0,130.0509,-1.0610717216475165,0.01585802895037547
5-12A,1.0,130.0874,-0.05183941357310714,0.031111187738975574
5-12A,1.0,131.0008,-1.187479418107,0.23631441018555277
5-12A,1.0,131.0123,-0.6959066269598879,0.021801653116221027
5-12A,1.0,131.035,-0.7453606774652985,0.2678237107145507
5-12A,1.0,131.0462,0.304988626095017,0.437298261908744
5-12A,1.0,131.0828,5.3348700168892025,0.3644105281305312
5-12A,1.0,132.0302,-1.114620365846721,0.018230961803111328
5-12A,1.0,133.0142,-0.6718796283078033,0.02754965076717832
5-12A,1.0,133.0257,-0.8531610123885995,0.051139592694235333
5-12A,1.0,133.0505,-1.381553654070312,0.004330313026826726
5-12A,1.0,134.0472,-1.6008834912081176,0.0629138198042493
5-12A,1.0,134.0604,-1.7435400299373498,0.4470861635188017
5-12A,1.0,135.0302,-0.8473020422694906,0.062335660805490405
5-12A,1.0,135.0453,-2.0370243115376123,0.07488550113695844
5-12A,1.0,136.0404,-0.5874671997778248,0.051791483275298165
5-12A,1.0,136.0487,-1.9649995446470365,0.12337071119208243
5-12A,1.0,136.0767,-1.4044196017934625,0.3425444016676286
5-12A,1.0,137.0239,-0.3674551963618078,0.14481716106680345
5-12A,1.0,138.9789,-2.43352089270718,0.11704265720856852
5-12A,1.0,139.0014,-0.4155320995849207,0.03412762082073389
5-12A,1.0,139.0067,-0.8773980203741739,0.029296432765286002
5-12A,1.0,139.976,-1.96506957180417,0.13928237450080908
5-12A,1.0,143.0713,-0.5124737870715463,0.2611462123721435
5-12A,1.0,143.1077,-2.3764732254733367,0.13411429234847294
5-12A,1.0,145.0141,-0.4546323538475296,0.07035531491042024
5-12A,1.0,145.0506,1.1137833408124411,0.173173131388198
5-12A,1.0,145.0623,2.3081083723821463,0.29998599175484747
5-12A,1.0,145.0982,3.365806693579506,0.41518929232906376
5-12A,1.0,145.1106,1.6146210537599122,0.6736714539693041
5-12A,1.0,146.0459,-0.45941050589057786,0.005048274096627364
5-12A,1.0,147.0298,-1.0080768995411935,0.005136632779859831
5-12A,1.0,147.0662,-1.496135702392639,0.005112417133466619
5-12A,1.0,149.0092,-1.296135532202082,0.29028971624955874
5-12A,1.0,149.0456,-0.6247373930684692,0.334313785590077
5-12A,1.0,149.0608,-2.3795711184881725,0.359905844255318
5-12A,1.0,150.0422,-0.041595824388600953,0.4590640862482601
5-12A,1.0,150.9707,-0.7122890232345863,0.7392253647666176
5-12A,1.0,151.0259,-0.03329759595784556,0.06960345453655112
5-12A,1.0,151.04,-2.5802671020716645,0.4626379518847361
5-12A,1.0,151.06,-0.6716603198080751,0.3781989959635509
5-12A,1.0,152.0353,-3.2273840185431206,0.11188536874171164
5-12A,1.0,152.0716,-0.512782365086816,0.24616916751166268
5-12A,1.0,153.0192,-0.6066902998444132,0.02437389608972609
5-12A,1.0,154.062,6.14827849388889,0.4499854582674914
5-12A,1.0,154.9751,-1.0109991906115001,0.004165551698847006
5-12A,1.0,155.0099,-1.195791635605152,0.0035754945798434526
5-12A,1.0,157.0128,-1.0857009494852665,0.027672813826095606
5-12A,1.0,157.0255,-1.3509229002189247,0.003669053814382517
5-12A,1.0,157.0379,-1.4027908731626815,0.023944634144299166
5-12A,1.0,157.0504,-1.2856614767680834,0.015834498802956183
5-12A,1.0,159.0297,-0.4093982228610238,0.3583938819645427
5-12A,1.0,159.0775,-1.2169967671175217,0.006459220769811637
5-12A,1.0,160.0616,-1.5900205548261153,0.3606308610797545
5-12A,1.0,161.0453,-1.4307819520629739,0.20029916860746452
5-12A,1.0,162.0424,-1.3961914426649147,0.23485915212080827
5-12A,1.0,163.0351,-1.42731999839072,0.10327939566239511
5-12A,1.0,163.0398,-0.3001689215822798,0.0756395388567764
5-12A,1.0,163.0611,-1.6777819152865079,0.5986505664849932
5-12A,1.0,164.0716,0.5171424852093691,0.1315422124296805
5-12A,1.0,165.03,-1.7865577524297915,0.3834994865002403
5-12A,1.0,165.0405,-2.859948374338951,0.274356229451122
5-12A,1.0,165.0556,-1.2119751995289014,0.08368582327677757
5-12A,1.0,166.0508,-1.8481240851288632,0.3180193142955548
5-12A,1.0,166.0632,-1.867565745345798,0.309476445677965
5-12A,1.0,166.9759,-1.3041431546199456,0.1322130647041763
5-12A,1.0,167.0207,2.5788311435825824,0.4960363824640229
5-12A,1.0,167.0358,-1.970941338200517,0.4818860749464461
5-12A,1.0,167.0828,-1.0848750867570927,0.8013440299581803
5-12A,1.0,168.0277,-0.44826624079640215,0.0085310428402224
5-12A,1.0,168.0664,-1.0194270973133395,0.5630583188739031
5-12A,1.0,170.0455,-0.8432842459863168,0.006563258369371514
5-12A,1.0,171.0065,-1.2796589930726383,0.060767745833735426
5-12A,1.0,171.0092,-1.3974324289493774,0.041445660458808695
5-12A,1.0,171.0284,-0.7906561027957004,0.02455981559780958
5-12A,1.0,172.0616,-1.592945824351892,0.08616621071158685
5-12A,1.0,172.962,-0.6965752728941201,0.02673130870661194
5-12A,1.0,173.0089,-1.174487580246919,0.053916493308909734
5-12A,1.0,173.0453,-0.9549205528235682,0.13647790284298592
5-12A,1.0,173.0932,-0.4146520846304975,0.021397276679556914
5-12A,1.0,173.1041,2.948333972097645,0.34675493804694213
5-12A,1.0,174.0407,-1.0025070386762212,0.0034880415589486173
5-12A,1.0,174.088,1.7385186749771853,0.13513022950229256
5-12A,1.0,175.022,-1.0625284937009312,0.1436291255545676
5-12A,1.0,175.0361,-1.2532572104267499,0.0072771702919155745
5-12A,1.0,175.0611,-1.2713903035376664,0.0029494112653793954
5-12A,1.0,176.0776,-1.5554680095589442,0.029585896274105884
5-12A,1.0,177.0402,-1.1478889236703096,0.1406968098453224
5-12A,1.0,177.0553,-2.3022546508842625,0.4520889633396003
5-12A,1.0,178.0509,-1.106197920614743,0.024952232123530614
5-12A,1.0,179.0348,-1.9462246066338598,0.2023719717318087
5-12A,1.0,179.0561,0.05988241443753892,0.12647734039733943
5-12A,1.0,180.0663,0.05003364014235573,0.19763053665760089
5-12A,1.0,181.0505,-1.3822573840584198,0.10635334937727976
5-12A,1.0,182.9725,0.23833999512406784,0.2214830749358871
5-12A,1.0,183.0661,-1.1317831204919644,0.3524087267095131
5-12A,1.0,184.0017,-0.3885370188564037,0.08881676114068168
5-12A,1.0,184.9856,-0.9545659564873272,0.09615670232261393
5-12A,1.0,186.1136,-0.4225887725274423,0.32594787379272544
5-12A,1.0,187.0234,-1.3028484882721503,0.22708141628283138
5-12A,1.0,188.035,-1.3288540448967194,0.5023307181691642
5-12A,1.0,188.0565,-1.1343371860925517,0.004148087588554747
5-12A,1.0,189.0405,0.5119383112555104,0.08152800504438999
5-12A,1.0,191.0197,-1.141411614274213,0.13248270145962443
5-12A,1.0,191.0561,-0.413348080671421,0.0738803031003544
5-12A,1.0,192.0663,-0.4672387257529296,0.3858022063021776
5-12A,1.0,193.0349,-1.252090145022918,0.12285768770436739
5-12A,1.0,194.0682,-1.0670711301464784,0.047266134294746166
5-12A,1.0,194.0822,-1.825013691300458,0.5648915465860948
5-12A,1.0,195.0509,-0.4687256587592783,0.19676300148079762
5-12A,1.0,195.0657,-1.0342263551959363,0.33364779432413827
5-12A,1.0,196.0603,-1.522550934270557,0.0731434623696934
5-12A,1.0,198.0182,-0.9125361307782764,0.22459705720171236
5-12A,1.0,199.0019,-1.6508664586046404,0.23427544218073804
5-12A,1.0,200.9937,-0.5972306009515403,0.42710897630675765
5-12A,1.0,201.0051,-1.320077197857417,0.18295360075369627
5-12A,1.0,203.0348,-1.032006492975537,0.13834878456192795
5-12A,1.0,203.0826,0.06837790460811546,0.0037609652245960364
5-12A,1.0,204.0498,-0.0389637520965343,0.926917844937755
5-12A,1.0,205.0351,-1.3905512386122552,0.0767841959088807
5-12A,1.0,206.0822,-1.4085449705871869,0.890136449658068
5-12A,1.0,209.0292,-1.1470323131014357,0.09796684252797289
5-12A,1.0,209.0814,1.610206651587559,0.5455363473898119
5-12A,1.0,211.0235,-1.2924066342481604,0.10656694311619391
5-12A,1.0,211.9968,-1.0918373776892616,0.0206204719370795
5-12A,1.0,212.0331,-0.6717080633382397,0.29265050541108706
5-12A,1.0,212.9807,-0.9712016126756331,0.03913442365314223
5-12A,1.0,213.014,-0.5669359498878929,0.21130903067784104
5-12A,1.0,213.0384,-0.7815259765155976,0.1582903167780257
5-12A,1.0,213.1252,0.8466805548669658,0.8261606704379744
5-12A,1.0,214.0488,-1.6733148533958873,0.5194494910342393
5-12A,1.0,215.0331,-0.11130687599290719,0.12722450690617235
5-12A,1.0,216.1351,0.2734924838173548,0.3168331229051882
5-12A,1.0,218.0335,0.2732831350026514,0.13669128034699962
5-12A,1.0,218.1034,-1.278564233048979,0.019195295057405616
5-12A,1.0,220.0828,-0.15630368552284202,0.6996526196603207
5-12A,1.0,221.0443,0.31782565673411545,0.09359375785042784
5-12A,1.0,221.0664,-2.262343209332769,0.41677345116780273
5-12A,1.0,225.0399,-0.8934329609818306,0.45132406537968384
5-12A,1.0,225.0861,-2.4770642644616343,0.3379266018003241
5-12A,1.0,225.0901,-1.3126248705981403,1.0122945213332346
5-12A,1.0,226.0135,-1.1790954983409583,0.07159251441385218
5-12A,1.0,226.0697,-0.01859149144143754,0.27064954809606767
5-12A,1.0,228.0501,-0.5874423189638238,0.5190330003093879
5-12A,1.0,229.0122,-1.3189027133617888,0.22392950135791617
5-12A,1.0,237.0614,-1.52706860638918,0.1249991510308468
5-12A,1.0,238.0945,0.34281199852300515,0.34209773722752923
5-12A,1.0,240.0515,-1.4454092784334795,0.003648836298289485
5-12A,1.0,241.0844,-2.085541585113503,0.40685915495741876
5-12A,1.0,242.0804,0.2191810309688358,0.5575194230242004
5-12A,1.0,243.029,-1.6513516194462414,0.19977782848839684
5-12A,1.0,243.0625,-0.3790224030530266,0.4650022050964039
5-12A,1.0,245.0444,-1.5941435987831567,0.39393705461289213
5-12A,1.0,246.0198,-1.5738266121265763,0.25595048948807
5-12A,1.0,246.064,0.5765417895934191,0.4028836255438445
5-12A,1.0,251.0816,0.7302782335762411,1.411220988213756
5-12A,1.0,253.0119,-0.3613020832344769,0.00589844331682562
5-12A,1.0,253.0499,-0.09296957343431125,0.6355010023711581
5-12A,1.0,257.0072,-0.6390801958496632,0.2812630663267912
5-12A,1.0,257.1028,0.7532549043162569,0.2747873487581229
5-12A,1.0,259.005,-1.8868899357028148,0.19315982107799784
5-12A,1.0,259.0227,-0.6790728893834691,0.09600008317521623
5-12A,1.0,261.0385,-1.0451353937246577,0.09460606973699875
5-12A,1.0,266.0703,-1.110469423989231,0.17767253333147218
5-12A,1.0,267.0724,-0.6638446984085444,0.01134142159988397
5-12A,1.0,268.02,-0.3179023503270055,0.5202216660611845
5-12A,1.0,269.0398,-0.583201178023447,0.11035214478944255
5-12A,1.0,271.0612,-0.907400749429814,0.2731896293174367
5-12A,1.0,271.0815,0.7913943219216837,0.2944816029364811
5-12A,1.0,273.0021,-0.9713221018892622,0.12153893612343175
5-12A,1.0,274.0933,-1.3735252006322423,0.11332396299793189
5-12A,1.0,275.0184,-2.1713726426021775,0.32261625098165453
5-12A,1.0,275.0991,-0.15199133701279086,0.3162442208581466
5-12A,1.0,277.1207,-0.31731572000652686,0.08407852847678475
5-12A,1.0,277.2169,6.849287589465392,1.054293900335761
5-12A,1.0,279.2331,7.833084283150459,0.5138985133596896
5-12A,1.0,282.0839,0.4958553882355965,0.07106256109638322
5-12A,1.0,283.2063,6.516396183227325,0.4695357341842641
5-12A,1.0,285.0972,1.213872171481102,0.6958083356806424
5-12A,1.0,287.0157,-0.6855341911031914,0.2629595363442414
5-12A,1.0,288.0725,-0.7582912214117239,0.062055503498781625
5-12A,1.0,289.0333,-0.7735139425892046,0.3381597981084898
5-12A,1.0,289.1044,-0.7853065743859469,0.11994436469718837
5-12A,1.0,290.9677,-0.5122678942385894,0.0742425050320766
5-12A,1.0,294.0479,0.6836030982444627,0.40360366382502777
5-12A,1.0,300.0509,-0.4763283952374471,0.7501542780354669
5-12A,1.0,301.0333,-0.4056111997424974,0.3834357944538548
5-12A,1.0,303.2326,1.1500137958831094,1.9423658619755886
5-12A,1.0,305.0207,0.11248474917770002,0.12897090173535972
5-12A,1.0,306.0481,-1.225559818347132,0.059291574569106956
5-12A,1.0,306.0765,-0.32390210970244326,0.015326392535710446
5-12A,1.0,308.0986,1.2398965143055318,0.10311407814262592
5-12A,1.0,313.0441,-0.685326770034704,0.19017014788588563
5-12A,1.0,313.1037,-0.9037317863601178,0.4157813914808805
5-12A,1.0,317.026,-0.35156802281083055,0.3572252466019504
5-12A,1.0,323.0256,-1.1323806526832574,0.2349590408221401
5-12A,1.0,325.1163,0.36556225588793495,0.3759964715123767
5-12A,1.0,328.0457,-1.1623952862024025,0.05639540977874463
5-12A,1.0,333.0589,-1.3575712425854438,0.15902107942345148
5-12A,1.0,338.9884,-1.2307522731743563,0.07988328286289655
5-12A,1.0,339.0928,0.2927803276962761,0.5047834117645379
5-12A,1.0,341.1089,-0.09731770439397128,0.3009480756774571
5-12A,1.0,344.0393,-0.8815196706286709,0.16602123851385348
5-12A,1.0,346.0556,-0.5246319256617011,0.13736093374112796
5-12A,1.0,348.087,-1.1883274704290874,0.16920956477379526
5-12A,1.0,353.0489,-1.5756478451209677,0.3447069933839015
5-12A,1.0,357.089,-0.743667366380736,0.2127467747642715
5-12A,1.0,375.131,0.6037958155461935,0.24748442643840515
5-12A,1.0,377.1496,5.737040545957352,0.5441928795564009
5-12A,1.0,383.1188,-1.3134542455758114,0.23024174349308507
5-12A,1.0,388.9416,-0.29230339746079526,0.12384724923096788
5-12A,1.0,388.9442,-0.7109791132954046,0.15218899992673887
5-12A,1.0,401.0756,0.48479740211248135,0.07557775725685845
5-12A,1.0,407.2795,4.8047109866762785,0.12683334087868994
5-12A,1.0,421.0743,-0.884749931863096,0.4685582418084991
5-12A,1.0,426.0222,-0.6601678538596031,0.2956051541699719
5-12A,1.0,442.9997,0.06546959776480715,0.141290117917818
5-12A,1.0,466.9657,0.21382432043791644,0.2773501138153926
5-12A,1.0,490.9787,0.1993051003458296,0.5539037877406252
5-12A,1.0,503.1614,-2.1553455226972784,0.2922517761219418
5-12A,1.0,547.0731,-1.3122203515724473,0.0672246815350904
5-12A,1.0,565.0471,-0.7955879044464467,0.06755332260555731
5-12A,1.0,578.8872,0.26332085215525486,0.13116473585794342
5-12A,1.0,579.0269,0.9826636629320302,0.08087500936673293
5-12A,1.0,612.2549,-1.3847326547089271,0.18007313435290653
5-12A,1.0,624.2949,-1.7681084346152105,0.366784596032341
5-12A,1.0,659.307,-0.8120713615350149,0.22503814603205832
5-12A,1.0,664.0939,-0.5510330559851586,0.17943595251668493
5-12A,1.0,665.2144,-1.4118329961644007,0.1307565655622342
5-12A,1.0,668.1374,-0.6166614560406312,0.0001384503782251832
5-12A,1.0,787.255,-1.105081445998946,0.29606683519677823
5-12A,1.0,790.2568,-0.7429770052536092,0.12665765758116002
5-12A,1.0,835.0407,-0.7845213951250156,0.11537666996694726
5-12A,1.0,863.2971,-0.900849805247876,0.050997701714275145
5-12A,1.0,864.1473,-1.652086791008987,0.053788833815410456
5-12A,1.0,974.2935,-1.2280900253455398,0.07150566543273539
5-12A,1.0,976.7162,-0.639920477880062,0.10544953948751754
5-12A,2.0,57.0342,0.792896769365095,0.49451779781850363
5-12A,2.0,58.0295,-0.9772412033251879,0.11024687722561265
5-12A,2.0,59.0135,0.1487456997737902,0.12078460475443353
5-12A,2.0,71.0137,0.4365728974788411,0.09155630200530702
5-12A,2.0,73.0293,-0.9671519982444226,0.008303631184464937
5-12A,2.0,74.0247,-1.1712608603855248,0.3059919682149968
5-12A,2.0,75.0087,-0.9003942867635113,0.44573994061784716
5-12A,2.0,87.0088,-0.6535738963203622,0.011947079508211361
5-12A,2.0,87.0451,0.5494766340794047,0.23545499465811792
5-12A,2.0,88.0403,-0.9639276096980133,0.015306032875339146
5-12A,2.0,88.9883,0.5547872344813514,0.5549728848131189
5-12A,2.0,89.0244,-0.16445014334309382,0.08743377821737452
5-12A,2.0,93.0338,-0.07874900268224722,0.013071516978593415
5-12A,2.0,94.9761,-0.3180025425600568,0.2771364940300428
5-12A,2.0,94.9806,0.8563345129249457,0.23886824098146414
5-12A,2.0,95.0139,0.6560281631846072,0.05019981423549808
5-12A,2.0,101.0242,0.8109280074635967,0.21298925732186585
5-12A,2.0,102.056,-0.6029867800451403,0.09641364603436062
5-12A,2.0,103.0402,-0.9263918793400006,0.0356723017266043
5-12A,2.0,103.0509,-0.9411692247333108,0.10408925187083592
5-12A,2.0,104.0352,-0.10018201824706371,0.3468346725622528
5-12A,2.0,105.0193,1.0074496611250838,0.44560515950688323
5-12A,2.0,107.0503,0.5378363190807671,0.7541077605357274
5-12A,2.0,109.0295,-1.0423610419051477,0.08060572185188566
5-12A,2.0,111.02,-1.2072899729748032,0.0046270284191484495
5-12A,2.0,112.0516,0.5847392559674713,0.2566290314988013
5-12A,2.0,113.0244,0.9583491634290862,0.067410140075815
5-12A,2.0,113.0357,-1.1751337792768255,0.02674321583099995
5-12A,2.0,114.056,-0.21426714820077736,0.004576260164997481
5-12A,2.0,115.0037,-0.9139080426729174,0.013300539559492388
5-12A,2.0,115.0402,-0.3720882572128321,0.4476371314254207
5-12A,2.0,115.0764,0.9932767321784988,0.5268687063718829
5-12A,2.0,116.0354,-1.1119937298499765,0.14178307232733176
5-12A,2.0,116.0717,-0.7711744547704268,0.017406800561472098
5-12A,2.0,117.0194,-0.9415568302917032,0.002614867777784282
5-12A,2.0,118.0508,-1.2088407474862923,0.22930942404562443
5-12A,2.0,118.9804,0.8162265830914974,0.0680839232348425
5-12A,2.0,119.0503,-0.8482977564846663,0.6308583993391154
5-12A,2.0,120.9273,0.3052128855639431,1.138270775650051
5-12A,2.0,121.0295,0.7189161909175223,0.2033115167143392
5-12A,2.0,121.0409,1.9148516444695995,0.2821501708095368
5-12A,2.0,122.0248,0.2086147184541648,0.34323270859501
5-12A,2.0,124.0075,0.6745049141195765,0.05502614467349639
5-12A,2.0,124.0144,0.478370392581124,0.3847186972735194
5-12A,2.0,125.0439,0.5926249653819706,0.32601712651558534
5-12A,2.0,127.0764,0.8888214917370608,0.423995046142861
5-12A,2.0,128.0354,0.9962322608791185,0.05649518276947481
5-12A,2.0,129.0193,-1.2338272482567545,0.05718535042570546
5-12A,2.0,129.0556,1.0096396657888163,0.9123599201550632
5-12A,2.0,130.0142,-0.692603036849881,0.21789799929714365
5-12A,2.0,130.0509,-1.061042202223618,0.011913428382584901
5-12A,2.0,130.0874,-0.9290017126487724,0.057104619715599804
5-12A,2.0,131.0008,-0.4027420151237775,0.8389105915319812
5-12A,2.0,131.0123,-0.7000178078009813,0.09040448343331335
5-12A,2.0,131.035,1.3032789041681871,0.2595018744310669
5-12A,2.0,131.0462,1.3556357014127753,0.20599646622414003
5-12A,2.0,131.0828,-0.23680466574675277,0.10697628656389656
5-12A,2.0,132.0302,-1.243481889101314,0.008277573827245945
5-12A,2.0,133.0142,-0.6325844744871192,0.045053431403058515
5-12A,2.0,133.0257,-0.764393319310893,0.12501992385122593
5-12A,2.0,133.0505,-1.3423383623680887,0.007198399267296545
5-12A,2.0,134.0472,-0.8755757355967847,0.2501450794359898
5-12A,2.0,134.0604,-1.0177895067343465,0.24297845689793116
5-12A,2.0,135.0302,-0.6261872831558809,0.11780371343843345
5-12A,2.0,135.0453,-1.5285567993214189,0.015027828104742638
5-12A,2.0,136.0404,-0.3173148946834027,0.09938342346897736
5-12A,2.0,136.0487,-1.4239239896562461,0.192777893866676
5-12A,2.0,136.0767,1.0927730326984568,0.827248919834588
5-12A,2.0,137.0239,0.03552621476493496,0.12409614052633114
5-12A,2.0,138.9789,1.5693778310397455,0.1884353374174792
5-12A,2.0,139.0014,-0.34477824532385537,0.04377734226755968
5-12A,2.0,139.0067,-0.6926151182266682,0.020030183058730187
5-12A,2.0,139.976,0.30794106846110314,0.8002943466432749
5-12A,2.0,143.0713,1.599331138721769,0.380546138472648
5-12A,2.0,143.1077,0.8224565837798226,0.500811978654481
5-12A,2.0,145.0141,-0.21677639085574243,0.08404677751188466
5-12A,2.0,145.0506,-0.8196542123335633,0.12760222117523268
5-12A,2.0,145.0623,-0.3586597230465337,0.11146391670921944
5-12A,2.0,145.0982,0.14873533940906974,0.28979603582558694
5-12A,2.0,145.1106,0.3987257730727216,0.8337277863164532
5-12A,2.0,146.0459,-0.5031688616944219,0.005460279819693931
5-12A,2.0,147.0298,-1.0010871383758027,0.0052102627899458485
5-12A,2.0,147.0662,-1.4679047605918274,0.015410867562559279
5-12A,2.0,149.0092,1.085874397097505,0.7881556446709882
5-12A,2.0,149.0456,1.3178172262859813,0.1695216272091568
5-12A,2.0,149.0608,0.8453895141404345,0.35822897037700824
5-12A,2.0,150.0422,-0.44646567315912866,0.38067976042334223
5-12A,2.0,150.9707,-0.06631120688628435,0.43500175212866155
5-12A,2.0,151.0259,-0.7272711220978754,0.08351944967808325
5-12A,2.0,151.04,0.49469364546505507,0.5959916979339166
5-12A,2.0,151.06,-0.1806185471763041,1.1280044378118055
5-12A,2.0,152.0353,0.24235881299471307,0.36868017319130414
5-12A,2.0,152.0716,1.5675772361352345,0.5993048650007354
5-12A,2.0,153.0192,-0.3558855866374814,0.048184099272061486
5-12A,2.0,154.062,-0.14155749711583773,0.1169258095419127
5-12A,2.0,154.9751,-1.001758860772579,0.0067672240930472215
5-12A,2.0,155.0099,-1.1742741368362282,0.004612614822097821
5-12A,2.0,157.0128,-0.9595218851653551,0.050163613270271676
5-12A,2.0,157.0255,-1.3338615154004096,0.005572799040855137
5-12A,2.0,157.0379,-1.3745186776878429,0.02101143574125137
5-12A,2.0,157.0504,-1.1806405285134955,0.04083411394256903
5-12A,2.0,159.0297,1.1051665918591942,0.3823246833200031
5-12A,2.0,159.0775,-1.2022171368954058,0.021966619422628914
5-12A,2.0,160.0616,-0.9951287176637262,0.2139310643559734
5-12A,2.0,161.0453,1.4748823059557634,0.23762193925220973
5-12A,2.0,162.0424,-1.2053117857099571,0.20785917243221927
5-12A,2.0,163.0351,-0.9212312762726089,0.11247667397174638
5-12A,2.0,163.0398,0.3468056875274976,0.217739677450416
5-12A,2.0,163.0611,0.20324701005663448,1.1019001282937504
5-12A,2.0,164.0716,-0.2528027624384245,0.09088653788353955
5-12A,2.0,165.03,0.9791792489357348,0.3604832420301017
5-12A,2.0,165.0405,0.9882669849650443,0.5621036297195635
5-12A,2.0,165.0556,-0.4623482339848493,0.05372016818537831
5-12A,2.0,166.0508,-0.7055107464081496,0.27080686816098226
5-12A,2.0,166.0632,-0.14175744614154304,0.548990883649266
5-12A,2.0,166.9759,-0.8843683760592593,0.15081325998775028
5-12A,2.0,167.0207,0.07688013331521312,0.11499748912260052
5-12A,2.0,167.0358,1.6541948884115287,0.26119742742405955
5-12A,2.0,167.0828,1.715406695549577,0.7301925391716347
5-12A,2.0,168.0277,-0.49665459915531135,0.026043957997933527
5-12A,2.0,168.0664,1.637453321551177,0.8243690135764209
5-12A,2.0,170.0455,-0.8483355017244176,0.02198925519731811
5-12A,2.0,171.0065,-1.0247380206398295,0.12162518650967591
