Batch-Tube,Timepoint,ionMz,Z-score median,Z-score std
5-14B,10.0,172.0616,1.1409392203452255,0.1527706300069337
5-14B,10.0,172.962,1.1157837585960702,0.07883089051307006
5-14B,10.0,173.0089,-0.23469682382171045,0.22072902273363293
5-14B,10.0,173.0453,2.240531117076366,0.21017319311320834
5-14B,10.0,173.0932,1.515202098728274,0.1091464766259257
5-14B,10.0,173.1041,-0.592344230801275,0.12713002348986127
5-14B,10.0,174.0407,1.017605172296353,0.019598812977156044
5-14B,10.0,174.088,0.3701442954196547,0.15208501642791575
5-14B,10.0,175.022,1.8511784195580239,0.18700499010506874
5-14B,10.0,175.0361,2.117631476674671,0.09400470833202983
5-14B,10.0,175.0611,0.6343364898038868,0.10243135651920911
5-14B,10.0,176.0776,0.6144631647867247,0.26103813740119086
5-14B,10.0,177.0402,-0.5823772651855352,0.20756595236176376
5-14B,10.0,177.0553,-0.500117760728092,0.6501906106778083
5-14B,10.0,178.0509,1.8640634913385468,0.13706576396934303
5-14B,10.0,179.0348,0.026524883937967716,0.2748582583279115
5-14B,10.0,179.0561,-1.4395052186717097,0.0076840776445958915
5-14B,10.0,180.0663,-1.0796598982214556,0.049029975794198245
5-14B,10.0,181.0505,1.651223674312321,0.3409142691396105
5-14B,10.0,182.9725,-1.2916937889519016,0.07058458739555327
5-14B,10.0,183.0661,-1.6131140462072828,0.24507233728370442
5-14B,10.0,184.0017,4.717015249564181,0.4559822371624153
5-14B,10.0,184.9856,0.9733805202189634,0.14487960001544822
5-14B,10.0,186.1136,-0.02919407304379834,0.4842810497939047
5-14B,10.0,187.0234,-0.8911566892741617,1.3312095460318776
5-14B,10.0,188.035,2.1005160074804836,0.7036310214192775
5-14B,10.0,188.0565,2.136260085798928,0.08220769745815604
5-14B,10.0,189.0405,0.268189628764397,0.07242442768482842
5-14B,10.0,191.0197,-0.33802544862674766,0.12317341752913219
5-14B,10.0,191.0561,1.1433313131302982,0.15955393538316343
5-14B,10.0,192.0663,-0.14033987150798485,0.5474769129953022
5-14B,10.0,193.0349,-0.3615620271438891,0.4253391212020846
5-14B,10.0,194.0682,-0.0006425672336478772,0.2962761526492271
5-14B,10.0,194.0822,-0.6194905990001649,0.37536271288403644
5-14B,10.0,195.0509,-1.028641641117443,0.08652034693578432
5-14B,10.0,195.0657,-0.47512168334975236,0.4169504443226647
5-14B,10.0,196.0603,1.3587257031727913,0.22526084612303893
5-14B,10.0,198.0182,2.24791732078695,0.27542402873323824
5-14B,10.0,199.0019,0.46916498687453545,0.720659594548851
5-14B,10.0,200.9937,-0.6395765633872467,0.3994914404620541
5-14B,10.0,201.0051,1.450380003259359,0.38784155791377684
5-14B,10.0,203.0348,-1.3830020036751574,0.20249849651165383
5-14B,10.0,203.0826,0.05811947987693812,0.01220475998653252
5-14B,10.0,204.0498,-1.2140966372168212,0.19324327363314836
5-14B,10.0,205.0351,-0.6968100180742969,0.11690772774301528
5-14B,10.0,206.0822,-0.4051202516896921,0.4528099070008928
5-14B,10.0,209.0292,-0.34032847128283883,0.06208528228758639
5-14B,10.0,209.0814,-0.5898105636415281,0.2941067822438432
5-14B,10.0,211.0235,0.7113678890079982,0.4261340556694158
5-14B,10.0,211.9968,1.3576833067411025,0.11184539531617461
5-14B,10.0,212.0331,1.669525156515229,0.45317550518644767
5-14B,10.0,212.9807,0.9659865762684906,0.2803040041176658
5-14B,10.0,213.014,0.3721314647557513,0.30959699441856264
5-14B,10.0,213.0384,-0.28544787164782837,0.24305165190060257
5-14B,10.0,213.1252,-0.9661305303217992,0.7732347613794743
5-14B,10.0,214.0488,0.2684503456890069,0.9725528909124357
5-14B,10.0,215.0331,-1.5600519246634623,0.003202239812041957
5-14B,10.0,216.1351,2.68419461432366,0.18562361805584965
5-14B,10.0,218.0335,-1.5063765575876695,0.0023117407319185523
5-14B,10.0,218.1034,1.1402358025694044,0.07260560591949206
5-14B,10.0,220.0828,-1.4704985548272869,0.5742889879570967
5-14B,10.0,221.0443,-1.337450878953141,0.02735375558325826
5-14B,10.0,221.0664,-0.475652796614016,0.5189399723453553
5-14B,10.0,225.0399,-0.23983902384332062,0.5350830772159214
5-14B,10.0,225.0861,0.6036479526129619,0.31923211725475137
5-14B,10.0,225.0901,-0.1535592453498878,1.2037706576095935
5-14B,10.0,226.0135,1.3702805092534984,0.24571968467610353
5-14B,10.0,226.0697,2.402364545430273,0.05397803792643361
5-14B,10.0,228.0501,0.6442877179096173,0.3394332888044877
5-14B,10.0,229.0122,0.7186364773490215,0.23597285747722213
5-14B,10.0,237.0614,2.157727248114927,0.48017898129836006
5-14B,10.0,238.0945,-0.7114424154933343,0.15604308879825085
5-14B,10.0,240.0515,0.8217738391696974,0.05854543095720778
5-14B,10.0,241.0844,0.19058365517915682,0.2981362996906928
5-14B,10.0,242.0804,-0.35642314415250154,0.4346639000731846
5-14B,10.0,243.029,0.6253640782253207,0.11886832647479985
5-14B,10.0,243.0625,1.240517372776145,1.0067043515336058
5-14B,10.0,245.0444,0.7683718056429425,0.2118266154503807
5-14B,10.0,246.0198,1.2137836194208544,0.056956003782436884
5-14B,10.0,246.064,-1.210746115159493,0.009203270741529454
5-14B,10.0,251.0816,-0.4674002024434988,0.8007731453204481
5-14B,10.0,253.0119,10.198365954645908,0.20588405718332844
5-14B,10.0,253.0499,1.3501599579797827,0.4114541134452777
5-14B,10.0,257.0072,2.470934255564089,0.4017133920735277
5-14B,10.0,257.1028,-1.0358014648733946,0.31757549016096936
5-14B,10.0,259.005,0.2941378504768943,0.41832047712688025
5-14B,10.0,259.0227,-1.1725505243834564,0.05880316502454783
5-14B,10.0,261.0385,0.3179589966555787,0.0987340809176068
5-14B,10.0,266.0703,3.9536419339161677,0.7495071335256107
5-14B,10.0,267.0724,-0.7012389191354111,0.028070143866795835
5-14B,10.0,268.02,1.5694287956635062,0.8063900819283806
5-14B,10.0,269.0398,1.383602206513093,0.5114675997894496
5-14B,10.0,271.0612,-0.29355247455879097,0.41564426665238785
5-14B,10.0,271.0815,-1.208769907893163,0.6341702598723302
5-14B,10.0,273.0021,1.4159048953732665,0.33163257435025084
5-14B,10.0,274.0933,0.29908604480173084,0.09846965717907613
5-14B,10.0,275.0184,4.780421703849607,0.3862123042522871
5-14B,10.0,275.0991,-0.4419059371809668,0.23932908455769203
5-14B,10.0,277.1207,-1.0637935551549411,0.0327043360217219
5-14B,10.0,277.2169,-0.4856213240846333,0.22371392646372742
5-14B,10.0,279.2331,-0.3362421790424907,0.03217060471266321
5-14B,10.0,282.0839,-0.8620397695875378,0.17787717979945905
5-14B,10.0,283.2063,-0.4742514522709511,0.22195743552941105
5-14B,10.0,285.0972,-0.25410073873868566,0.9935840410225428
5-14B,10.0,287.0157,0.2812470596125403,0.4269130660967649
5-14B,10.0,288.0725,4.816817455195821,0.12443720210433327
5-14B,10.0,289.0333,0.8109431864854217,0.4025957456698542
5-14B,10.0,289.1044,0.5048709718416575,0.09291403944510403
5-14B,10.0,290.9677,7.877904155514049,0.4485717297591444
5-14B,10.0,294.0479,-0.46536025466665,0.44619206439288095
5-14B,10.0,300.0509,0.07866121320412722,0.529978666920287
5-14B,10.0,301.0333,-0.013071514706667092,1.0404916325785547
5-14B,10.0,303.2326,-0.12899527944618375,0.18580372951134694
5-14B,10.0,305.0207,-1.3426900795200845,0.1143320653540791
5-14B,10.0,306.0481,-0.5024156002086501,0.09618715982267209
5-14B,10.0,306.0765,-0.26559362558970223,0.026422582466213665
5-14B,10.0,308.0986,-0.40972727663590836,0.02435811923864655
5-14B,10.0,313.0441,-0.4484487030466086,0.541189237297405
5-14B,10.0,313.1037,1.0678100731106204,0.593705871804663
5-14B,10.0,317.026,-0.060338607148706085,0.646275798710557
5-14B,10.0,323.0256,0.0439476266334833,0.36490657507214164
5-14B,10.0,325.1163,-0.09040108330037207,0.1922034300008077
5-14B,10.0,328.0457,1.2572590635691552,0.14798133943101696
5-14B,10.0,333.0589,1.3217097339145938,0.7881829383722353
5-14B,10.0,338.9884,0.17732921637341387,0.4427213798056248
5-14B,10.0,339.0928,-1.4326213918704678,0.5900796986719193
5-14B,10.0,341.1089,-0.4709684944494796,0.11413638679134039
5-14B,10.0,344.0393,0.40342130823755784,0.29836442198166335
5-14B,10.0,346.0556,0.22101168111626845,0.1762949797727393
5-14B,10.0,348.087,-0.12501707267176723,0.15739087515245861
5-14B,10.0,353.0489,0.30261643551666356,0.6946359028481428
5-14B,10.0,357.089,0.6088318277272436,0.3775068131317692
5-14B,10.0,375.131,3.0980916345077687,0.48966702406530377
5-14B,10.0,377.1496,-0.43292598305127217,0.38338051123487343
5-14B,10.0,383.1188,-0.6681823078654212,0.24863921795688115
5-14B,10.0,388.9416,6.652041586213073,0.38703371683259213
5-14B,10.0,388.9442,6.614726460024605,0.7033938568560539
5-14B,10.0,401.0756,-1.174656881901916,0.03807048557353516
5-14B,10.0,407.2795,-0.8559749345371963,0.24761841585782662
5-14B,10.0,421.0743,-0.377537025750302,0.511227542694864
5-14B,10.0,426.0222,-0.03729886731395254,0.14942022355986245
5-14B,10.0,442.9997,-0.2397519413928091,0.2568971523322231
5-14B,10.0,466.9657,-1.277163597489897,0.03760347215295559
5-14B,10.0,490.9787,-1.0691615448399021,0.6946365415419588
5-14B,10.0,503.1614,-0.19988680781204396,0.5113812115714077
5-14B,10.0,547.0731,2.42598755772617,0.11127072696442235
5-14B,10.0,565.0471,0.33067724939570775,0.32505917235383214
5-14B,10.0,578.8872,-1.224058637175005,0.03453161880988072
5-14B,10.0,579.0269,-0.9108485149439054,0.06914739568798456
5-14B,10.0,612.2549,1.1012760143247864,0.8164557019370382
5-14B,10.0,624.2949,1.7651919823177504,0.48886652461159613
5-14B,10.0,659.307,-0.4455718145843439,0.17608356661728625
5-14B,10.0,664.0939,1.3313732999822676,0.2612718818362157
5-14B,10.0,665.2144,1.1100291554213444,0.43274625647530357
5-14B,10.0,668.1374,1.7420762266989065,0.07903546751614134
5-14B,10.0,787.255,-0.9518851119241021,0.4523172304332507
5-14B,10.0,790.2568,-0.5808697638404499,0.17020410492727048
5-14B,10.0,835.0407,0.805228189509978,0.3173413951209755
5-14B,10.0,863.2971,1.7430141693661168,0.32484951872398365
5-14B,10.0,864.1473,0.7374715402964469,0.30468015972135215
5-14B,10.0,974.2935,1.1798175048960995,0.24753955823106236
5-14B,10.0,976.7162,-1.161171596258725,0.062115291040545556
5-14C,1.0,57.0342,-0.020464152230916154,0.43344450531358486
5-14C,1.0,58.0295,-1.014859208197541,0.1059860960845651
5-14C,1.0,59.0135,-0.1507365916844596,0.20019226722091027
5-14C,1.0,71.0137,0.5117980616524862,0.08126292972248549
5-14C,1.0,73.0293,-0.9685363831880378,0.007024325104558173
5-14C,1.0,74.0247,-0.4929539742651443,0.3965369169731111
5-14C,1.0,75.0087,-1.3001902055301824,0.2648358065951009
5-14C,1.0,87.0088,-0.7090321850296213,0.010904501652705578
5-14C,1.0,87.0451,-0.18601980936615906,0.4377268041941718
5-14C,1.0,88.0403,-0.9325441801822898,0.004536030353036411
5-14C,1.0,88.9883,-0.16666863287169048,0.49573463270857343
5-14C,1.0,89.0244,-0.7971551849328526,0.04470033835144872
5-14C,1.0,93.0338,-0.08942159515182116,0.009056508289250871
5-14C,1.0,94.9761,-1.225061743268996,0.19477841457415784
5-14C,1.0,94.9806,0.3320001421270768,0.15263422745201266
5-14C,1.0,95.0139,0.38575172281156667,0.08829505163736057
5-14C,1.0,101.0242,0.03153255575881423,0.13033102607932873
5-14C,1.0,102.056,-0.4997940813653666,0.02318483583800863
5-14C,1.0,103.0402,-1.0159662207752689,0.02552998468018979
5-14C,1.0,103.0509,-1.0734976501621505,0.05408765714132319
5-14C,1.0,104.0352,2.4294878660038948,0.4382126092716577
5-14C,1.0,105.0193,-1.061759185956153,0.267141673188923
5-14C,1.0,107.0503,-1.6203193674338308,0.15440297814649498
5-14C,1.0,109.0295,-1.303473836796957,0.03564303872964422
5-14C,1.0,111.02,-1.2073071835840175,0.0009255636748877076
5-14C,1.0,112.0516,-1.555442432965135,0.31955170932679744
5-14C,1.0,113.0244,0.27698086978222025,0.04922081589744345
5-14C,1.0,113.0357,-1.3126234423305125,0.023931398178021156
5-14C,1.0,114.056,2.6081592590264373,0.13454926154135222
5-14C,1.0,115.0037,-0.9585551824928125,0.03791718185438375
5-14C,1.0,115.0402,-1.891402426363856,0.22664308813115555
5-14C,1.0,115.0764,-0.28516771646129524,0.34399654493216175
5-14C,1.0,116.0354,-1.2999911113650702,0.1052748297859039
5-14C,1.0,116.0717,-0.7144590166136185,0.0058893603601918795
5-14C,1.0,117.0194,-0.9487059356575456,0.0008051643227693168
5-14C,1.0,118.0508,-0.6458929787723018,0.11365534692535678
5-14C,1.0,118.9804,0.48035528984512665,0.026503319142374963
5-14C,1.0,119.0503,-1.0221491022116103,0.20042442968079574
5-14C,1.0,120.9273,0.7017771365832846,0.46591483795701283
5-14C,1.0,121.0295,-1.552361554095543,0.2671073090283031
5-14C,1.0,121.0409,-0.8093245564178878,0.14855808608634566
5-14C,1.0,122.0248,-1.8021578496049848,0.17239451140480946
5-14C,1.0,124.0075,-0.2614276311111917,0.319455490530164
5-14C,1.0,124.0144,-0.6142187379431749,0.21254197513720824
5-14C,1.0,125.0439,-1.089210367230201,0.1656530514707339
5-14C,1.0,127.0764,-0.6131509157047371,0.34805637259719413
5-14C,1.0,128.0354,-0.09111541179044483,0.004473769995438487
5-14C,1.0,129.0193,-1.3189393876403133,0.030456302853371028
5-14C,1.0,129.0556,-0.9908001249201728,0.24126147834718353
5-14C,1.0,130.0142,-1.0006025766652882,0.16825470327942268
5-14C,1.0,130.0509,-1.0712854423164018,0.008826324200168257
5-14C,1.0,130.0874,-0.526102318270804,0.03282319048683428
5-14C,1.0,131.0008,-1.219308737549535,0.581829528364678
5-14C,1.0,131.0123,-0.7597121536136557,0.042912766095733065
5-14C,1.0,131.035,-0.22411133762824093,0.16876719406400403
5-14C,1.0,131.0462,0.09032339762658845,0.12108873711579453
5-14C,1.0,131.0828,2.072647379977558,0.2823061441078058
5-14C,1.0,132.0302,-1.162149555725477,0.009186307903050963
5-14C,1.0,133.0142,-0.5950925647671532,0.02252915611188227
5-14C,1.0,133.0257,-0.7289403687219309,0.05068361080539074
5-14C,1.0,133.0505,-1.3453821916153799,0.004105929254849483
5-14C,1.0,134.0472,-1.5112466678379548,0.14400301188811157
5-14C,1.0,134.0604,-1.5813086348294711,0.358975880640613
5-14C,1.0,135.0302,-0.8512194297341018,0.01622856673213081
5-14C,1.0,135.0453,-1.9350092909730936,0.07469668580113041
5-14C,1.0,136.0404,-0.5680618933555494,0.030135171271708196
5-14C,1.0,136.0487,-1.9763540209616184,0.0940401760350907
5-14C,1.0,136.0767,-0.8686281486519141,0.4302191456502563
5-14C,1.0,137.0239,-0.42565530474498786,0.03757901699530651
5-14C,1.0,138.9789,-2.1577549847940105,0.1903856216582845
5-14C,1.0,139.0014,-0.41210052895472765,0.0516975167084344
5-14C,1.0,139.0067,-0.8326658227423165,0.026297348897108646
5-14C,1.0,139.976,-1.8228320961556683,0.2931440910561815
5-14C,1.0,143.0713,0.03726767878576397,0.5829470916251305
5-14C,1.0,143.1077,-0.7987177901598651,0.23339817543722227
5-14C,1.0,145.0141,-0.2731249561203116,0.04573203318364091
5-14C,1.0,145.0506,0.1433715336871453,0.12312160286183839
5-14C,1.0,145.0623,0.5485380342587014,0.12617016359818034
5-14C,1.0,145.0982,1.7084340950899453,0.5165465996729189
5-14C,1.0,145.1106,1.331918539288624,0.5474986521555255
5-14C,1.0,146.0459,-0.43071081835306235,0.007517030418239069
5-14C,1.0,147.0298,-0.9803209555488037,0.004666015522538205
5-14C,1.0,147.0662,-1.454381397034125,0.002864870744682679
5-14C,1.0,149.0092,-0.4242010850328848,0.23728113626100608
5-14C,1.0,149.0456,-0.4031511759239661,0.18437425683147068
5-14C,1.0,149.0608,-1.9460088026826896,0.648137534002081
5-14C,1.0,150.0422,-0.6044312862859904,0.21618839473302065
5-14C,1.0,150.9707,-0.5421209539663635,0.4716256825178969
5-14C,1.0,151.0259,-0.31989928612416557,0.06592982357146393
5-14C,1.0,151.04,-2.2641593387999785,0.1620835718664691
5-14C,1.0,151.06,-0.9554932565161096,0.5369651618205539
5-14C,1.0,152.0353,-2.2862082486312234,0.20802246970354743
5-14C,1.0,152.0716,-0.05607945199672483,0.3481835604738121
5-14C,1.0,153.0192,-0.5443628311386057,0.026776274672186483
5-14C,1.0,154.062,2.6552847303059988,0.20533700861814488
5-14C,1.0,154.9751,-1.0105597561673771,0.016629485981739783
5-14C,1.0,155.0099,-1.1748507605987801,0.001376013407594389
5-14C,1.0,157.0128,-1.0644103580393733,0.028966077970780393
5-14C,1.0,157.0255,-1.340511146724324,0.005177075816541124
5-14C,1.0,157.0379,-1.4137591224914743,0.020154331649290667
5-14C,1.0,157.0504,-1.2501880797385916,0.021662723958948953
5-14C,1.0,159.0297,-0.18363387239433776,0.27557367811922545
5-14C,1.0,159.0775,-1.2219525481712281,0.03672742139078543
5-14C,1.0,160.0616,-1.4947815619680984,0.11728940007144895
5-14C,1.0,161.0453,-0.884279484844812,0.15195999040444505
5-14C,1.0,162.0424,-1.6349930945601672,0.1884443577971042
5-14C,1.0,163.0351,-1.239728072568937,0.062480679655790565
5-14C,1.0,163.0398,-0.2025341061648035,0.056840757324462206
5-14C,1.0,163.0611,-0.9749229396002854,0.27088303852037554
5-14C,1.0,164.0716,-0.07796005282345689,0.0762892127962259
5-14C,1.0,165.03,-1.2007684800512557,0.732247352326845
5-14C,1.0,165.0405,-2.2976890014030764,0.05249177991011827
5-14C,1.0,165.0556,-1.1023521338395104,0.04648904887521473
5-14C,1.0,166.0508,-1.8805207231259717,0.3646628996087488
5-14C,1.0,166.0632,-1.1582474111661611,0.2734394643820968
5-14C,1.0,166.9759,-1.0810789785686392,0.2534687092085249
5-14C,1.0,167.0207,1.1999504122382216,0.5001693841510945
5-14C,1.0,167.0358,-1.771904252368992,0.20277390658163777
5-14C,1.0,167.0828,-1.4327495982936467,0.2643223488251651
5-14C,1.0,168.0277,-0.40173024928091994,0.02557272049708317
5-14C,1.0,168.0664,-0.37564193606800916,0.52027155832765
5-14C,1.0,170.0455,-0.8508724552789795,0.016599298082783917
5-14C,1.0,171.0065,-1.1493696438140182,0.07627718383387583
5-14C,1.0,171.0092,-1.154851257560888,0.04622456372700735
5-14C,1.0,171.0284,-0.9495250941055232,0.05767438673276385
5-14C,1.0,172.0616,-1.6418498357897362,0.10836382431715581
5-14C,1.0,172.962,-0.6727050154794912,0.03928076777846852
5-14C,1.0,173.0089,-1.0574160127659005,0.14081430335870765
5-14C,1.0,173.0453,-1.2316112016287497,0.15327249337208435
5-14C,1.0,173.0932,-0.6926259473219349,0.042917098864019974
5-14C,1.0,173.1041,0.6271717308404108,0.2743988039314146
5-14C,1.0,174.0407,-1.0019337229459695,0.0020288275880664805
5-14C,1.0,174.088,0.40542701474344317,0.1216768581455123
5-14C,1.0,175.022,-0.9679716772218565,0.06512494158422366
5-14C,1.0,175.0361,-1.2466829946637068,0.010630933564183731
5-14C,1.0,175.0611,-1.2536935162603196,0.005057211846569683
5-14C,1.0,176.0776,-1.4908086726280356,0.08505316706170901
5-14C,1.0,177.0402,-0.5587480114762478,0.10255645205898517
5-14C,1.0,177.0553,-1.66591390070498,0.27855779957216625
5-14C,1.0,178.0509,-1.1155391682674938,0.017480025480589474
5-14C,1.0,179.0348,-1.8628197193258647,0.2162546993355043
5-14C,1.0,179.0561,0.2166314891521921,0.1374604754967864
5-14C,1.0,180.0663,0.34646406425154763,0.14002939037105613
5-14C,1.0,181.0505,-0.7620286464287708,0.31264538051520707
5-14C,1.0,182.9725,0.21593624651354232,0.2873379015548965
5-14C,1.0,183.0661,-0.25517524020182564,0.5284844868821481
5-14C,1.0,184.0017,-0.25409072176181097,0.10847042051144548
5-14C,1.0,184.9856,-1.0521434342473577,0.07339308813409427
5-14C,1.0,186.1136,-1.2683168755750756,0.6695955472705508
5-14C,1.0,187.0234,-1.4933327534801748,0.384851738740648
5-14C,1.0,188.035,-0.9128781563758552,0.5507783581160692
5-14C,1.0,188.0565,-1.113853370612205,0.003856544943153065
5-14C,1.0,189.0405,0.5013060875001407,0.08277230210362217
5-14C,1.0,191.0197,-0.9587225191395303,0.15463567008842616
5-14C,1.0,191.0561,-0.9935746896991905,0.060285155169288646
5-14C,1.0,192.0663,-0.6376007480197357,0.46978756740479694
5-14C,1.0,193.0349,-0.8866867701538143,0.18962322563970402
5-14C,1.0,194.0682,-1.0879814941251613,0.17997785829754134
5-14C,1.0,194.0822,-1.1665774177749921,0.42029297076413324
5-14C,1.0,195.0509,-0.048249006320124105,0.11131000028201135
5-14C,1.0,195.0657,-2.1618047536248572,0.4959846306389955
5-14C,1.0,196.0603,0.3254912594297879,0.1053080316668903
5-14C,1.0,198.0182,-0.9470720027170221,0.1474284616852137
5-14C,1.0,199.0019,-1.183881784749949,0.25702806249249344
5-14C,1.0,200.9937,-0.330953447330404,0.33952228573277843
5-14C,1.0,201.0051,-1.5433844675105854,0.08625915744767941
5-14C,1.0,203.0348,-0.9528747250031467,0.2280206528843868
5-14C,1.0,203.0826,-0.038158853408905624,0.030253918908553938
5-14C,1.0,204.0498,-0.34566873629005157,0.4702442683607196
5-14C,1.0,205.0351,-1.2394491062555526,0.0801968222376896
5-14C,1.0,206.0822,-1.3864647200491003,0.26796308419966075
5-14C,1.0,209.0292,-0.4482096494476767,0.1947105027162612
5-14C,1.0,209.0814,-0.008081584197933284,0.07828542178205071
5-14C,1.0,211.0235,-1.4120492496802215,0.3635047460979128
5-14C,1.0,211.9968,-1.0969243373319828,0.013802127828136335
5-14C,1.0,212.0331,1.9013201802708872,0.4639512972966743
5-14C,1.0,212.9807,-0.938041751993853,0.06076121214027981
5-14C,1.0,213.014,0.03374369604192298,0.19804241402054582
5-14C,1.0,213.0384,-0.6215385900668073,0.21243476926311766
5-14C,1.0,213.1252,-0.17375232535029167,0.27696199515361664
5-14C,1.0,214.0488,-1.6977835417731946,0.5411795565507869
5-14C,1.0,215.0331,0.03744336392104613,0.11118050852282642
5-14C,1.0,216.1351,0.1759737283051902,0.036931207794976044
5-14C,1.0,218.0335,0.37817184823673317,0.16755994855258785
5-14C,1.0,218.1034,-1.276264964713286,0.012050618423668495
5-14C,1.0,220.0828,-1.0554236485870472,0.5023169334295923
5-14C,1.0,221.0443,0.2825443583177326,0.14810541840163582
5-14C,1.0,221.0664,-1.279133714699157,0.24819974470058984
5-14C,1.0,225.0399,-1.566387699118315,1.125240941387068
5-14C,1.0,225.0861,-2.203177108330208,0.2525270114771473
5-14C,1.0,225.0901,-1.1270264833973036,0.4340044510348269
5-14C,1.0,226.0135,-1.2517628699354182,0.0995577711872882
5-14C,1.0,226.0697,0.4448812771154454,0.41403885750263697
5-14C,1.0,228.0501,-0.7069066763903978,0.20611467216304433
5-14C,1.0,229.0122,-1.0305566668264827,0.1671357611564537
5-14C,1.0,237.0614,-1.5630422065958642,0.0900052163327188
5-14C,1.0,238.0945,0.40077637928537513,0.19588686233122846
5-14C,1.0,240.0515,-1.4110698296390827,0.01013044963341875
5-14C,1.0,241.0844,-1.4667456632520854,0.5575329445169829
5-14C,1.0,242.0804,0.22759278300609959,0.28086978122019235
5-14C,1.0,243.029,-1.4734994566770148,0.31130499752521623
5-14C,1.0,243.0625,-0.8520824530066415,0.2888782724249709
5-14C,1.0,245.0444,-1.8082589101156947,0.13678691665354334
5-14C,1.0,246.0198,-1.4488416858122,0.45754358516082316
5-14C,1.0,246.064,0.57417415486613,0.485193508190666
5-14C,1.0,251.0816,0.5883095214041452,1.3135640220211375
5-14C,1.0,253.0119,-0.3460101688138376,0.005774963753637804
5-14C,1.0,253.0499,-0.440743371967694,0.9927915039153449
5-14C,1.0,257.0072,0.1965560939398109,0.4237551178098503
5-14C,1.0,257.1028,1.5733927725289698,0.7479562869662891
5-14C,1.0,259.005,-1.1412663001823085,0.22808393391308726
5-14C,1.0,259.0227,-0.23597393292703597,0.11521823257629558
5-14C,1.0,261.0385,-0.6118284615469143,0.17583060957565377
5-14C,1.0,266.0703,-1.0070182903042095,0.2547940742245826
5-14C,1.0,267.0724,-0.676568912827214,0.03241732503118018
5-14C,1.0,268.02,-0.538190212792775,0.5384745012133753
5-14C,1.0,269.0398,-0.7424185948668811,0.09901931125381737
5-14C,1.0,271.0612,-0.6294092080402156,0.32170923233731563
5-14C,1.0,271.0815,1.0414148506485394,0.696100009920504
5-14C,1.0,273.0021,-0.9254414629028351,0.13116114295908018
5-14C,1.0,274.0933,-1.435623110901488,0.12068087479214626
5-14C,1.0,275.0184,-2.1026471461881475,0.32095955358734524
5-14C,1.0,275.0991,-0.6348591326106224,0.17338003325008938
5-14C,1.0,277.1207,0.5293549249621404,0.08479091537322413
5-14C,1.0,277.2169,2.963863242619521,0.6587358172038219
5-14C,1.0,279.2331,4.231705051839928,0.1727093908702262
5-14C,1.0,282.0839,0.08460278855837128,0.15820506850470092
5-14C,1.0,283.2063,4.898122252799313,0.19760282210399105
5-14C,1.0,285.0972,2.002399630783232,0.6520196109180956
5-14C,1.0,287.0157,-0.5987871110575347,0.5269606313448786
5-14C,1.0,288.0725,-0.6971941400242438,0.0736855865152119
5-14C,1.0,289.0333,-0.9764636206042528,0.28815655363216
5-14C,1.0,289.1044,-0.8734816390543179,0.07410483399964524
5-14C,1.0,290.9677,-0.5503143640575525,0.07150109257591274
5-14C,1.0,294.0479,-0.4567930051420435,0.4971180404715048
5-14C,1.0,300.0509,-1.0442917867334995,0.8688150433432282
5-14C,1.0,301.0333,-0.39067762476830825,0.3718838149996406
5-14C,1.0,303.2326,0.01684834884817174,0.44161485382278676
5-14C,1.0,305.0207,-0.12318290519148895,0.11231398529770413
5-14C,1.0,306.0481,-1.1785496404424634,0.1042673680781717
5-14C,1.0,306.0765,-0.32277234359476903,0.017340771256598428
5-14C,1.0,308.0986,0.15802395720558465,0.023185314260312805
5-14C,1.0,313.0441,-0.859755164816847,0.2747996462280323
5-14C,1.0,313.1037,-0.6985304907825511,0.2448011563251839
5-14C,1.0,317.026,-0.4340165331809297,0.14658153420433817
5-14C,1.0,323.0256,-0.8125839344588335,0.538259103949168
