,M,Metabolite,Carbon source,Rate [mmol/gDW/h],Species,Dataset,Std.Err [mmol/gDW/h],Rate [mmol C/gDW/h],Rate [g/gDW/h]
149,M9,Alpha-aminobutyrate,L-alanine,0.1719571267155198,E. coli,SINTEF-23,0.0384561695545719,0.6878285068620792,0.017558542208921727
150,M9,Beta-alanine,L-alanine,0.0004918904793149,E. coli,SINTEF-23,inf,0.0014756714379447,4.382408701388867e-05
151,M9,Alanine,L-alanine,-19.3507839750104,E. coli,SINTEF-23,0.3634970359980931,-58.0523519250312,-1.7240228798267172
152,M9,Creatine,L-alanine,1.592377469455866e-06,E. coli,SINTEF-23,5.794719050523218e-07,6.369509877823464e-06,2.0880845756974773e-07
153,M9,Alpha-aminoadipate,L-alanine,8.512594715389294e-05,E. coli,SINTEF-23,inf,0.0005107556829233576,1.3718897643321385e-05
154,M9,Glycine,L-alanine,0.0360407872262823,E. coli,SINTEF-23,inf,0.0720815744525646,0.002705459358400443
155,M9,Glutamine,L-alanine,1.970066659188409e-05,E. coli,SINTEF-23,inf,9.850333295942044e-05,2.8791440687376038e-06
156,M9,Glutamate,L-alanine,0.0006832937572714,E. coli,SINTEF-23,0.0006353684759743,0.0034164687863569997,9.984378576025656e-05
157,M9,Serine,L-alanine,0.0004755307499626,E. coli,SINTEF-23,0.0001887353298397,0.0014265922498878,4.9974753382904536e-05
158,M9,Asparagine,L-alanine,0.0068354074937564,E. coli,SINTEF-23,0.0040020436219366,0.0273416299750256,0.0009030798204275086
159,M9,Aspartate,L-alanine,0.0001056854645382,E. coli,SINTEF-23,8.831276273580776e-05,0.0004227418581528,1.3960493959952748e-05
160,M9,Lysine,L-alanine,-0.002528044492074,E. coli,SINTEF-23,inf,-0.015168266952444002,-0.0003721167730330785
161,M9,Pyruvate,L-alanine,0.0002899136007429,E. coli,SINTEF-23,inf,0.0008697408022287001,2.5238173388704505e-05
162,M9,Lactate,L-alanine,0.0007595078727766,E. coli,SINTEF-23,0.0004032841968043,0.0022785236183298,6.764936622821175e-05
163,M9,NAD,L-alanine,4.699180318104327e-05,E. coli,SINTEF-23,inf,0.0009868278668019087,3.112817690044926e-05
164,M9,Succinate,L-alanine,0.004833337816248,E. coli,SINTEF-23,inf,0.019333351264992,0.0005610159603415884
165,M9,Malate,L-alanine,0.0045597562093734,E. coli,SINTEF-23,0.0012286373752181,0.0182390248374936,0.0006022141157916315
166,M9,Cis-aconitate,L-alanine,0.0008775921549794,E. coli,SINTEF-23,0.0003123707739526,0.0052655529298764004,0.00015279757010346333
167,M9,Citrate,L-alanine,0.0065378651318456,E. coli,SINTEF-23,inf,0.0392271907910736,0.0012363083350724635
168,M9,Isocitrate,L-alanine,0.0007581866778437,E. coli,SINTEF-23,inf,0.0045491200670622,0.00014337287332424033
169,M9,Trans-aconitate,L-alanine,1.8933395972363713e-05,E. coli,SINTEF-23,1.0193662616825763e-05,0.00011360037583418228,3.239209068562182e-06
170,M10,Phenylalanine,L-alanine,1.7479501306523924e-05,E. coli,SINTEF-23,8.661792764398677e-06,0.00015731551175871531,2.887423788453563e-06
171,M10,Leucine,L-alanine,-0.0001286877688392,E. coli,SINTEF-23,6.771672802778762e-05,-0.0007721266130352,-1.6880350406922873e-05
172,M10,Isoleucine,L-alanine,0.0003866547280753,E. coli,SINTEF-23,0.000143779161424,0.0023199283684518,5.071862971344307e-05
173,M10,Methionine,L-alanine,1.0813125883979887e-05,E. coli,SINTEF-23,1.1598675354796128e-05,5.406562941989944e-05,1.6134410027373235e-06
174,M10,Gamma-aminobutyrate,L-alanine,0.0095310063906941,E. coli,SINTEF-23,inf,0.0381240255627764,0.0009828350915668418
175,M10,Proline,L-alanine,6.0014387940051514e-05,E. coli,SINTEF-23,4.136748703878566e-05,0.00030007193970025756,6.9094840901565835e-06
176,M10,Tyrosine,L-alanine,3.673954129679667e-05,E. coli,SINTEF-23,2.955733975114967e-05,0.00033065587167117,6.656783847836295e-06
177,M10,Valine,L-alanine,,E. coli,SINTEF-23,,,
178,M10,Pipecolic acid,L-alanine,1.8128289311095727e-05,E. coli,SINTEF-23,5.420145231624592e-06,0.00010876973586657437,2.341449847421124e-06
179,M10,Alpha-aminobutyrate,L-alanine,0.201635810213774,E. coli,SINTEF-23,0.0522498200436036,0.806543240855096,0.020589032580928465
180,M10,Beta-alanine,L-alanine,0.0004821741860244,E. coli,SINTEF-23,inf,0.0014465225580732,4.295843154682536e-05
181,M10,Alanine,L-alanine,-19.597281365974133,E. coli,SINTEF-23,1.4762386014649178,-58.7918440979224,-1.7459841162493794
182,M10,Creatine,L-alanine,-3.4936314215991926e-06,E. coli,SINTEF-23,3.8163662229449195e-06,-1.397452568639677e-05,-4.581198883143021e-07
183,M10,Alpha-aminoadipate,L-alanine,5.6530881268418885e-05,E. coli,SINTEF-23,2.6088472236955083e-06,0.0003391852876105133,9.110516825218387e-06
184,M10,Glycine,L-alanine,0.0308147428251687,E. coli,SINTEF-23,0.0135688135352958,0.0616294856503374,0.0023131579737598086
185,M10,Glutamine,L-alanine,-4.894624479138556e-05,E. coli,SINTEF-23,inf,-0.0002447312239569278,-7.153224471914647e-06
186,M10,Glutamate,L-alanine,0.0004594099431468,E. coli,SINTEF-23,0.0017655833749278,0.002297049715734,6.712958731373538e-05
187,M10,Serine,L-alanine,0.00082638260844,E. coli,SINTEF-23,inf,0.00247914782532,8.684668038808936e-05
188,M10,Asparagine,L-alanine,0.0101568170744365,E. coli,SINTEF-23,0.0032457644722462,0.040627268297746,0.0013418975456950357
189,M10,Aspartate,L-alanine,0.0001132702764684,E. coli,SINTEF-23,0.0001162157788832,0.0004530811058736,1.4962407719821418e-05
190,M10,Lysine,L-alanine,-0.0011952195787796,E. coli,SINTEF-23,inf,-0.0071713174726776,-0.00017593094350825262
191,M10,Lactate,L-alanine,,E. coli,SINTEF-23,,,
192,M10,NAD,L-alanine,0.000144711660417,E. coli,SINTEF-23,inf,0.0030389448687570004,9.58594874017369e-05
193,M10,Succinate,L-alanine,0.0023005551300845,E. coli,SINTEF-23,inf,0.009202220520338,0.0002670304031479889
194,M10,Malate,L-alanine,0.0026919315237821,E. coli,SINTEF-23,3.301725354592421e-05,0.0107677260951284,0.00035552759575907907
195,M10,Cis-aconitate,L-alanine,0.0010429622174672,E. coli,SINTEF-23,1.7985795031834655e-05,0.0062577733048031995,0.00018159015168321422
196,M10,Citrate,L-alanine,0.002587173371707,E. coli,SINTEF-23,inf,0.015523040230242001,0.0004892337084377822
197,M10,Isocitrate,L-alanine,0.0007938732402429,E. coli,SINTEF-23,inf,0.0047632394414574,0.00015012119156796033
198,M10,Trans-aconitate,L-alanine,1.9974503654669845e-05,E. coli,SINTEF-23,6.363864066980702e-06,0.00011984702192801907,3.4173263725470705e-06
199,M11,Phenylalanine,L-alanine,4.97250505859416e-05,E. coli,SINTEF-23,3.894886888651497e-06,0.0004475254552734744,8.214038342748188e-06
200,M11,Leucine,L-alanine,0.0002822074471149,E. coli,SINTEF-23,4.020543678613663e-05,0.0016932446826893998,3.7017974883807004e-05
201,M11,Isoleucine,L-alanine,0.0007982162116325,E. coli,SINTEF-23,7.11503125009095e-05,0.004789297269795,0.00010470435127117298
202,M11,Methionine,L-alanine,2.7979892678305916e-05,E. coli,SINTEF-23,1.5908873499926064e-05,0.00013989946339152957,4.174917279586215e-06
203,M11,Gamma-aminobutyrate,L-alanine,0.0076468654496771,E. coli,SINTEF-23,inf,0.0305874617987084,0.0007885429299229947
204,M11,Proline,L-alanine,0.0004911292026651,E. coli,SINTEF-23,inf,0.0024556460133254997,5.654393102226618e-05
205,M11,Tyrosine,L-alanine,4.3300429043947094e-05,E. coli,SINTEF-23,4.0038926326270686e-05,0.00038970386139552384,7.84554151984637e-06
206,M11,Valine,L-alanine,0.0032645347058819,E. coli,SINTEF-23,0.0022273521203103,0.0163226735294095,0.0003824282925970411
207,M11,Pipecolic acid,L-alanine,2.2854179522711623e-05,E. coli,SINTEF-23,4.234775028743128e-06,0.00013712507713626974,2.9518458271534334e-06
208,M11,Alpha-aminobutyrate,L-alanine,0.2059267350354939,E. coli,SINTEF-23,0.0380778119767708,0.8237069401419757,0.021027178914474285
209,M11,Beta-alanine,L-alanine,0.0005174411227287,E. coli,SINTEF-23,inf,0.0015523233681861,4.610047508667017e-05
210,M11,Alanine,L-alanine,-16.418569833484963,E. coli,SINTEF-23,2.633514216099224,-49.255709500454884,-1.462782597517246
211,M11,Creatine,L-alanine,-4.065179107172861e-06,E. coli,SINTEF-23,9.321284150707704e-07,-1.6260716428691444e-05,-5.330669363235773e-07
212,M11,Alpha-aminoadipate,L-alanine,5.855177742368635e-05,E. coli,SINTEF-23,1.7680702313832016e-05,0.0003513106645421181,9.436204449601292e-06
213,M11,Glycine,L-alanine,0.0227495752698566,E. coli,SINTEF-23,0.0061086737450188,0.0454991505397132,0.0017077332669522174
214,M11,Glutamine,L-alanine,2.0714779543147337e-05,E. coli,SINTEF-23,inf,0.00010357389771573669,3.027351098943496e-06
215,M11,Glutamate,L-alanine,0.0025636172523222,E. coli,SINTEF-23,inf,0.012818086261611,0.0003745991368840929
216,M11,Serine,L-alanine,0.0010536919118722,E. coli,SINTEF-23,inf,0.0031610757356166,0.00011073520154378213
217,M11,Asparagine,L-alanine,0.0057485353021846,E. coli,SINTEF-23,0.004845792442969,0.0229941412087384,0.0007594845271712008
218,M11,Aspartate,L-alanine,,E. coli,SINTEF-23,,,
219,M11,Lysine,L-alanine,0.0010635562561171,E. coli,SINTEF-23,inf,0.0063813375367026,0.0001565506948972846
220,M11,Lactate,L-alanine,,E. coli,SINTEF-23,,,
221,M11,Hexoses,L-alanine,0.0076399013031107,E. coli,SINTEF-23,inf,0.0458394078186642,0.0013763731423750549
222,M11,NAD,L-alanine,5.659653172568368e-05,E. coli,SINTEF-23,inf,0.0011885271662393573,3.749051392477035e-05
223,M11,Succinate,L-alanine,0.0180932750793083,E. coli,SINTEF-23,inf,0.0723731003172332,0.0021001255199294857
224,M11,Malate,L-alanine,0.0032372049489299,E. coli,SINTEF-23,0.0015576717595559,0.0129488197957196,0.0004275427076448922
225,M11,Cis-aconitate,L-alanine,0.0009061021231321,E. coli,SINTEF-23,7.191892762294502e-05,0.0054366127387926,0.00015776144065852995
226,M11,Citrate,L-alanine,0.0041026161864159,E. coli,SINTEF-23,inf,0.0246156971184954,0.0007758034900663908
227,M11,Isocitrate,L-alanine,0.0006478947178522,E. coli,SINTEF-23,inf,0.0038873683071132,0.00012251669677743567
228,M11,Trans-aconitate,L-alanine,1.8823455110741705e-05,E. coli,SINTEF-23,4.462361121896711e-06,0.00011294073066445023,3.2203999000172805e-06
229,M1,Acetate,Galactose,0.1062160070397591,E. coli,SINTEF-23,0.041288024669309,0.2124320140795182,0.006271420043975677
230,M1,Propionate,Galactose,0.0111631257470707,E. coli,SINTEF-23,inf,0.0334893772412121,0.0008156962962139043
231,M1,Formate,Galactose,0.2302126582617999,E. coli,SINTEF-23,0.0993787692474055,0.2302126582617999,0.01036358453054108
232,M2,Acetate,Galactose,0.0456503966569217,E. coli,SINTEF-23,0.0345893791305234,0.0913007933138434,0.0026953829332192186
233,M2,Formate,Galactose,0.1595303200496448,E. coli,SINTEF-23,0.066895098287182,0.1595303200496448,0.0071816466110156815
234,M3,Acetate,Galactose,0.4144851530017146,E. coli,SINTEF-23,0.1772499882355442,0.8289703060034292,0.0244728696635363
235,M3,Formate,Galactose,0.6107342989381452,E. coli,SINTEF-23,0.1287343537561443,0.6107342989381452,0.027493694658390015
236,M11,Acetate,L-alanine,2.5593899049391906,E. coli,SINTEF-23,1.0971737343062782,5.118779809878381,0.1511166687350277
237,M11,Propionate,L-alanine,0.1214754139491988,E. coli,SINTEF-23,0.0432891395446838,0.36442624184759637,0.008876281382516326
238,M11,Formate,L-alanine,0.0447897237553902,E. coli,SINTEF-23,0.017727414555207,0.0447897237553902,0.002016318701774853
239,M10,Acetate,L-alanine,2.649972553796234,E. coli,SINTEF-23,1.3101916055852771,5.299945107592468,0.15646503246579593
240,M10,Propionate,L-alanine,0.0979334451651785,E. coli,SINTEF-23,0.0161853606430704,0.2938003354955355,0.0071560555982866925
241,M9,Acetate,L-alanine,2.507911048088005,E. coli,SINTEF-23,1.0181357582798276,5.01582209617601,0.14807715008152914
242,M9,Propionate,L-alanine,0.1248973311735559,E. coli,SINTEF-23,0.0320697910806017,0.37469199352066773,0.009126322927250435
243,M9,Formate,L-alanine,0.0861882229630843,E. coli,SINTEF-23,0.0092611971354519,0.0861882229630843,0.00387997315594727
244,M7,Acetate,L-malate,1.25335849510552,E. coli,SINTEF-23,0.2493728435725555,2.50671699021104,0.07400332405218023
245,M7,Propionate,L-malate,0.1001562902748829,E. coli,SINTEF-23,0.0111242909949432,0.3004688708246487,0.007318480224159859
246,M7,Formate,L-malate,0.2958336968633546,E. coli,SINTEF-23,inf,0.2958336968633546,0.013317675698524253
247,M6,Acetate,L-malate,0.1438062192842197,E. coli,SINTEF-23,0.0393268553438031,0.2876124385684394,0.008490897287541854
248,M6,Propionate,L-malate,0.0620036466626746,E. coli,SINTEF-23,inf,0.1860109399880238,0.004530643663829631
249,M6,Formate,L-malate,0.1505385166096574,E. coli,SINTEF-23,0.0981724904242067,0.1505385166096574,0.006776858639164255
250,M5,Acetate,L-malate,0.9918480058179264,E. coli,SINTEF-23,0.0687070192978471,1.9836960116358529,0.05856269349247377
251,M5,Propionate,L-malate,0.1063020490420187,E. coli,SINTEF-23,0.0136295803080509,0.31890614712605614,0.007767554504729731
252,M5,Formate,L-malate,0.0138215471406988,E. coli,SINTEF-23,inf,0.0138215471406988,0.0006222106691135799
253,,Glucose-6-phosphate,Glucose,0.0009384776909827,E. coli,Paczia-13,7.040244627160425e-05,0.0056308661458962005,0.00024223976868716315
254,,Fructose-6-phosphate,Glucose,0.0017466147269174,E. coli,Paczia-13,0.0001090888815013,0.0104796883615044,0.0004508360203970614
255,,"Fructose-1,6-bisphosphate",Glucose,0.0024508769288152,E. coli,Paczia-13,0.0003365155309916,0.0147052615728912,0.0008237003305755271
256,,Glyceraldehyde-3-phosphate,Glucose,0.0005390129769866,E. coli,Paczia-13,1.72118313315537e-05,0.0016170389309598,9.057679765727612e-05
257,,2-phosphoglycerate,Glucose,0.0003494926533841,E. coli,Paczia-13,1.6687742943817196e-05,0.0010484779601523,6.396883596325905e-05
258,,3-phosphoglycerate,Glucose,0.0003494926533841,E. coli,Paczia-13,1.6687742943817196e-05,0.0010484779601523,6.396883596325905e-05
259,,Phosphoenolpyruvate,Glucose,0.000216067694908,E. coli,Paczia-13,1.7338606704126875e-05,0.000648203084724,3.565508934387333e-05
260,,Ribose-5-phosphate,Glucose,0.0002984551018772,E. coli,Paczia-13,1.9559095975555388e-05,0.0014922755093860001,6.807579442962502e-05
261,,Ribulose-5-phosphate,Glucose,7.010314638442496e-05,E. coli,Paczia-13,4.776934301941201e-06,0.00035051573192212477,1.599010153326046e-05
262,,Xylulose-5-phosphate,Glucose,7.010314638442496e-05,E. coli,Paczia-13,4.776934301941201e-06,0.00035051573192212477,1.599010153326046e-05
263,,Erythrose-4-phosphate,Glucose,4.826920242832533e-05,E. coli,Paczia-13,4.590248737058869e-06,0.00019307680971330132,9.560581538690597e-06
264,,Citrate,Glucose,0.0068355380468514,E. coli,Paczia-13,0.0005009375182234,0.0410132282811084,0.0012925981939981856
265,,Cis-aconitate,Glucose,0.0006831808194392,E. coli,Paczia-13,5.6393461267305514e-05,0.0040990849166352,0.00011894861247255913
266,,Isocitrate,Glucose,0.0012298078074464,E. coli,Paczia-13,4.2499537098732474e-05,0.0073788468446784,0.00023255628744577202
267,,Oxaloacetate,Glucose,0.0003448268470852,E. coli,Paczia-13,5.611645161542768e-05,0.0013793073883408,4.4846690079921704e-05
268,,Serine,Glucose,1.3130006777160169e-05,E. coli,Paczia-13,2.7638342869541947e-06,3.9390020331480505e-05,1.3798662876292473e-06
269,,Aspartate,Glucose,5.737064428177891e-05,E. coli,Paczia-13,2.7905212649466083e-06,0.00022948257712711564,7.578360340034073e-06
270,,Threonine,Glucose,0.0001169792860972,E. coli,Paczia-13,7.418340065416461e-06,0.0004679171443888,1.3934474297298142e-05
271,,Homoserine,Glucose,0.0001201703719316,E. coli,Paczia-13,5.409932218881139e-06,0.0004806814877264,1.4314593761379769e-05
272,,Tyrosine,Glucose,1.260044794518234e-05,E. coli,Paczia-13,8.742338236575299e-07,0.00011340403150664106,2.2830567665335883e-06
273,,Proline,Glucose,3.506108720570623e-05,E. coli,Paczia-13,5.401944724840931e-06,0.00017530543602853113,4.036599098093073e-06
274,,Alanine,Glucose,0.000107857651575,E. coli,Paczia-13,1.250585430009144e-05,0.000323572954725,9.60938116614876e-06
275,,Methionine,Glucose,1.3374061108505567e-05,E. coli,Paczia-13,9.18886819582158e-07,6.687030554252783e-05,1.995561579242001e-06
276,,Valine,Glucose,6.586785286797082e-05,E. coli,Paczia-13,3.871222507589387e-06,0.00032933926433985415,7.716177887141285e-06
277,,Phenylalanine,Glucose,1.8682540912683973e-05,E. coli,Paczia-13,1.6190705184403033e-06,0.00016814286821415577,3.0861528663810802e-06
278,,Isoleucine,Glucose,7.10907099055252e-05,E. coli,Paczia-13,3.09396015686778e-06,0.00042654425943315123,9.325176003180664e-06
279,,Leucine,Glucose,6.869210804782705e-05,E. coli,Paczia-13,3.862222627470991e-06,0.00041215264828696225,9.010544393588972e-06
280,,Tryptophan,Glucose,2.222142984163311e-05,E. coli,Paczia-13,1.506342848049735e-06,0.0002444357282579642,4.538175509264893e-06
281,,Histidine,Glucose,0.0010093162735949,E. coli,Paczia-13,0.0002244600876974,0.006055897641569399,0.00015660002233045632
282,,Arginine,Glucose,0.0020576151167197,E. coli,Paczia-13,0.000218401877581,0.012345690700318199,0.0003605124812238302
283,,Pyruvate,Glucose,0.6234893158099053,E. coli,Paczia-13,0.0281944294322005,1.870467947429716,0.05427731371723339
284,,Orotate,Glucose,0.1270332053879417,E. coli,Paczia-13,0.0086703945607039,0.6351660269397085,0.019701366407830826
285,,Fumarate,Glucose,0.0005535652642159,E. coli,Paczia-13,8.739075644399363e-05,0.0022142610568636,6.313759477368269e-05
286,,Uracil,Glucose,0.0142093170465416,E. coli,Paczia-13,0.0030044924586253,0.0568372681861664,0.001592676309559617
287,,Alpha-ketoglutarate,Glucose,0.0035487840130435,E. coli,Paczia-13,0.0009996990089492,0.0177439200652175,0.000511316820851177
288,,Acetate,Glucose,1.6702653783116823,E. coli,Paczia-13,0.2032960772208058,3.3405307566233646,0.09861918240234255
